City,Province,Ycase,Scase,aCAPEX_s,aCAPEX_w,aCAPEX_bat,aCAPEX_ely,aCAPEX_FC,aCAPEX_DRP,aCAPEX_cmp2b,aCAPEX_CGH2,aCAPEX_EAF,aCAPEX_cst,aOPEX_maint,aOPEX_pel,aOPEX_lmp,aOPEX_scr,aOPEX_lime,aOPEX_aly,aOPEX_eld,aOPEX_labour,TotalTransportCost_mUSD
Anshan,Liaoning ,YCurrent,S1,1.537847798,200.213649,-5.19E-12,89.40311056,0,33.58955823,1.372880442,9.02E-05,29.27438644,11.238298,71.99251247,235.2340426,0,0,6.05,26.367,10.79,73.40276596,3.122881631
Anshan,Liaoning ,YCurrent,S2,1.253532986,143.5741746,3.35E-12,64.13298719,0,25.19216867,1.14513782,6.73E-05,29.27502674,11.23862109,54.15920176,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,2.342161223
Anshan,Liaoning ,YCurrent,S3,1.077547961,91.57619639,-1.40E-11,40.88002552,0,16.79477911,0.917395197,5.37E-05,29.27298053,11.23758859,37.65388482,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,1.561440815
Anshan,Liaoning ,Y2030,S1,1.52078006,173.054683,0,57.49331237,0,33.58955823,1.372880442,8.17E-05,29.27115523,11.23666756,60.38928801,235.2340426,0,0,6.05,26.367,10.79,73.40276596,3.122881631
Anshan,Liaoning ,Y2030,S2,1.314263555,124.0537824,0,41.20083352,0,25.19216867,1.14513782,6.04E-05,29.26752798,11.23483727,45.83280309,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,2.342161223
Anshan,Liaoning ,Y2030,S3,1.173696172,79.04794861,-1.34E-11,26.23652433,0,16.79477911,0.917395197,5.10E-05,29.26915951,11.23566053,32.33611061,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,1.561440815
Anshan,Liaoning ,Y2040,S1,2.103578436,155.5733323,0,48.48630357,0,33.58955823,1.372880442,9.56E-05,29.24955857,11.22577005,55.29601773,235.2340426,0,0,6.05,26.367,10.79,73.40276596,3.122881631
Anshan,Liaoning ,Y2040,S2,1.715217339,111.4922112,0,34.76459825,0,25.19216867,1.14513782,7.69E-05,29.25503276,11.22853229,42.17738186,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,2.342161223
Anshan,Liaoning ,Y2040,S3,1.372411421,71.02523167,0,22.16790083,0,16.79477911,0.917395197,4.87E-05,29.26671701,11.23442807,30.00011759,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,1.561440815
Anshan,Liaoning ,Y2050,S1,16.31756675,127.0768891,0,38.22719072,0,33.58955823,1.372880442,7.90E-05,29.22596165,11.21386324,50.46998826,235.2340426,0,0,6.05,26.367,10.79,73.40276596,3.122881631
Anshan,Liaoning ,Y2050,S2,11.71236966,91.21283358,5.51E-13,27.42871974,0,25.19216867,1.14513782,6.19E-05,29.23538662,11.218619,38.71203173,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,2.342161223
Anshan,Liaoning ,Y2050,S3,7.386764322,58.37312492,0,17.54102878,0,16.79477911,0.917395197,4.06E-05,29.25221522,11.22711058,27.78387633,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,1.561440815
Anyang,Henan,YCurrent,S1,123.1065295,182.1495451,0,87.26792059,0,33.58955823,1.372880442,7.50E-05,29.42749074,11.31555322,91.9429354,235.2340426,0,0,6.05,26.367,10.79,73.40276596,49.44213266
Anyang,Henan,YCurrent,S2,88.27207745,130.7859719,-4.91E-12,62.63947407,0,25.19216867,1.14513782,6.57E-05,29.43877084,11.32124506,68.49039713,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,37.0815995
Anyang,Henan,YCurrent,S3,56.35906301,83.6393469,6.68E-13,39.98340198,0,16.79477911,0.917395197,3.97E-05,29.45954485,11.33172746,46.82967624,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,24.72106633
Anyang,Henan,Y2030,S1,104.2823508,152.3273691,0,55.53184041,0,33.58955823,1.372880442,7.91E-05,29.45163651,11.32773698,76.16593807,235.2340426,0,0,6.05,26.367,10.79,73.40276596,49.44213266
Anyang,Henan,Y2030,S2,74.68256389,109.4828721,-3.06E-12,39.85471854,0,25.19216867,1.14513782,6.07E-05,29.46209567,11.33301458,57.17158918,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,37.0815995
Anyang,Henan,Y2030,S3,47.65710683,70.03614346,0,25.44956757,0,16.79477911,0.917395197,4.34E-05,29.48435811,11.34424803,39.60319448,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,24.72106633
Anyang,Henan,Y2040,S1,92.55828253,133.7373913,0,46.86904089,0,33.58955823,1.372880442,8.77E-05,29.4713968,11.33770786,68.51816957,235.2340426,0,0,6.05,26.367,10.79,73.40276596,49.44213266
Anyang,Henan,Y2040,S2,66.42908953,95.99394459,0,33.63009725,0,25.19216867,1.14513782,6.47E-05,29.4839459,11.34404004,51.68635842,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,37.0815995
Anyang,Henan,Y2040,S3,42.286975,61.56056245,2.99E-12,21.43441104,0,16.79477911,0.917395197,5.25E-05,29.50548388,11.35490793,36.10222482,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,24.72106633
Anyang,Henan,Y2050,S1,92.76801773,93.86435894,5.74E-13,44.40526281,0,33.58955823,1.372880442,9.15E-05,29.56257147,11.38371388,60.27291082,235.2340426,0,0,6.05,26.367,10.79,73.40276596,49.44213266
Anyang,Henan,Y2050,S2,66.21245073,67.87497752,-1.16E-11,31.73905864,0,25.19216867,1.14513782,6.78E-05,29.57479424,11.38988139,45.77780678,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,37.0815995
Anyang,Henan,Y2050,S3,42.06332602,43.71277336,-5.52E-12,20.19915405,0,16.79477911,0.917395197,4.54E-05,29.60127254,11.40324213,32.33940427,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,24.72106633
Baotou ,Inner Mongolia,YCurrent,S1,118.3659228,164.1137832,0,90.82842214,0,33.58955823,1.372880442,7.64E-05,29.26551527,11.23382168,88.12179634,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Baotou ,Inner Mongolia,YCurrent,S2,84.85214439,117.9476397,1.03E-11,65.10678938,0,25.19216867,1.14513782,5.98E-05,29.27691542,11.2395741,65.73454482,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Baotou ,Inner Mongolia,YCurrent,S3,54.0031747,75.6813035,-7.02E-12,41.48591786,0,16.79477911,0.917395197,4.51E-05,29.29933288,11.25088577,45.05210771,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Baotou ,Inner Mongolia,Y2030,S1,137.1481623,82.25858679,-3.07E-12,71.75051493,0,33.58955823,1.372880442,9.96E-05,29.44894807,11.32638041,72.04460953,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Baotou ,Inner Mongolia,Y2030,S2,97.62021886,60.14178864,-1.79E-12,51.20478051,0,25.19216867,1.14513782,7.52E-05,29.45836503,11.33113213,54.2145664,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Baotou ,Inner Mongolia,Y2030,S3,61.32336257,39.85218735,-5.69E-12,32.36322278,0,16.79477911,0.917395197,5.33E-05,29.47520213,11.339628,37.7146127,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Baotou ,Inner Mongolia,Y2040,S1,142.1963875,38.45667218,1.22E-12,69.36518579,0,33.58955823,1.372880442,0.000121841,29.75840527,11.48253006,64.05786287,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Baotou ,Inner Mongolia,Y2040,S2,99.61507661,31.02226539,-5.86E-12,48.88125535,0,25.19216867,1.14513782,9.08E-05,29.72073446,11.46352166,48.50955195,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Baotou ,Inner Mongolia,Y2040,S3,61.17232901,23.35242963,2.44E-12,30.2920224,0,16.79477911,0.917395197,6.15E-05,29.67994188,11.44293805,34.0987984,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Baotou ,Inner Mongolia,Y2050,S1,125.3523568,14.01781772,2.76E-12,62.08563025,0,33.58955823,1.372880442,0.000150534,30.48612614,11.84973222,54.73700679,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Baotou ,Inner Mongolia,Y2050,S2,88.55243732,12.25622346,-3.58E-12,44.04016392,0,25.19216867,1.14513782,0.000122603,30.32569502,11.76877995,41.88043268,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Baotou ,Inner Mongolia,Y2050,S3,55.22453366,10.01314189,-4.04E-12,27.5909362,0,16.79477911,0.917395197,7.57E-05,30.17559181,11.69303907,29.9275773,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Changzhi,Shanxi ,YCurrent,S1,124.0842717,188.7431076,0,90.87544736,0,33.58955823,1.372880442,6.80E-05,29.37955734,11.2913664,94.12388059,235.2340426,0,0,6.05,26.367,10.79,73.40276596,32.94744915
Changzhi,Shanxi ,YCurrent,S2,88.95157492,135.6300444,0,65.13931192,0,25.19216867,1.14513782,5.12E-05,29.38804739,11.29565041,70.05090823,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,24.71058686
Changzhi,Shanxi ,YCurrent,S3,56.78748708,86.73983429,-1.51E-12,41.58161088,0,16.79477911,0.917395197,3.94E-05,29.40656919,11.30499636,47.8208012,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,16.47372458
Changzhi,Shanxi ,Y2030,S1,117.8431876,139.6460688,0,62.39428662,0,33.58955823,1.372880442,7.34E-05,29.42432722,11.31395692,77.6781071,235.2340426,0,0,6.05,26.367,10.79,73.40276596,32.94744915
Changzhi,Shanxi ,Y2030,S2,84.03866776,100.9326448,0,44.60690943,0,25.19216867,1.14513782,5.40E-05,29.43290539,11.3182854,58.2543622,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,24.71058686
Changzhi,Shanxi ,Y2030,S3,53.51124295,64.77052046,0,28.41371737,0,16.79477911,0.917395197,3.50E-05,29.45035521,11.32709044,40.29075818,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,16.47372458
Changzhi,Shanxi ,Y2040,S1,118.5583321,101.755165,0,58.01296123,0,33.58955823,1.372880442,8.77E-05,29.48807085,11.34612146,69.53667103,235.2340426,0,0,6.05,26.367,10.79,73.40276596,32.94744915
Changzhi,Shanxi ,Y2040,S2,84.52533211,73.79279807,0,41.44340832,0,25.19216867,1.14513782,6.72E-05,29.49762127,11.35094052,52.418593,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,24.71058686
Changzhi,Shanxi ,Y2040,S3,53.54239876,47.78421421,0,26.32842981,0,16.79477911,0.917395197,4.97E-05,29.51818393,11.36131628,36.57196425,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,16.47372458
Changzhi,Shanxi ,Y2050,S1,140.5878566,22.13884436,-1.29E-11,64.68025625,0,33.58955823,1.372880442,0.000128615,30.21268801,11.71175752,59.75206106,235.2340426,0,0,6.05,26.367,10.79,73.40276596,32.94744915
Changzhi,Shanxi ,Y2050,S2,98.96947961,18.72830462,-6.94E-12,45.68280194,0,25.19216867,1.14513782,9.21E-05,30.11779012,11.6638728,45.45795331,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,24.71058686
Changzhi,Shanxi ,Y2050,S3,60.89302706,15.38888687,0,28.33101114,0,16.79477911,0.917395197,6.25E-05,30.00364715,11.60627716,32.19077683,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,16.47372458
Dalian,Liaoning ,YCurrent,S1,3.165032054,209.7561641,-4.38E-11,96.49962639,0,33.58955823,1.372880442,8.62E-05,29.42617677,11.31489019,75.6241654,235.2340426,0,0,6.05,26.367,10.79,73.40276596,3.122881631
Dalian,Liaoning ,YCurrent,S2,2.720635768,150.1946814,-2.20E-11,69.15735985,0,25.19216867,1.14513782,7.02E-05,29.42582721,11.31471381,56.77846324,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,2.342161223
Dalian,Liaoning ,YCurrent,S3,2.491685467,95.44654375,-2.90E-11,43.9777358,0,16.79477911,0.917395197,5.28E-05,29.42350198,11.31354052,39.34430817,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,1.561440815
Dalian,Liaoning ,Y2030,S1,4.315044937,180.1108485,-1.47E-11,61.71416017,0,33.58955823,1.372880442,8.40E-05,29.40410409,11.30375249,63.19164533,235.2340426,0,0,6.05,26.367,10.79,73.40276596,3.122881631
Dalian,Liaoning ,Y2030,S2,3.390097175,129.0182906,-2.91E-11,44.24728602,0,25.19216867,1.14513782,6.28E-05,29.41087567,11.30716938,47.85582777,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,2.342161223
Dalian,Liaoning ,Y2030,S3,2.646870765,82.08367529,-3.60E-11,28.15633767,0,16.79477911,0.917395197,4.74E-05,29.42424242,11.31391414,33.64428989,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,1.561440815
Dalian,Liaoning ,Y2040,S1,11.99080344,155.5104654,0,50.83742218,0,33.58955823,1.372880442,8.76E-05,29.37615157,11.28964788,57.72423007,235.2340426,0,0,6.05,26.367,10.79,73.40276596,3.122881631
Dalian,Liaoning ,Y2040,S2,8.666280558,111.5634918,0,36.47195117,0,25.19216867,1.14513782,6.42E-05,29.38733886,11.29529289,43.93065766,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,2.342161223
Dalian,Liaoning ,Y2040,S3,5.733109741,71.13250481,0,23.26664297,0,16.79477911,0.917395197,4.58E-05,29.40726201,11.30534596,31.13473677,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,1.561440815
Dalian,Liaoning ,Y2050,S1,32.98663955,118.5666041,0,38.69243873,0,33.58955823,1.372880442,7.18E-05,29.4061185,11.30476895,52.21665457,235.2340426,0,0,6.05,26.367,10.79,73.40276596,3.122881631
Dalian,Liaoning ,Y2050,S2,23.66055134,85.12703668,0,27.75644308,0,25.19216867,1.14513782,6.69E-05,29.41626592,11.30988926,39.98098068,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,2.342161223
Dalian,Liaoning ,Y2050,S3,15.00976814,54.51479599,0,17.73288822,0,16.79477911,0.917395197,4.63E-05,29.43809043,11.32090173,28.61571032,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,1.561440815
Datong,Shanxi ,YCurrent,S1,113.3267925,169.7754626,0,94.20474836,0,33.58955823,1.372880442,6.83E-05,29.27676565,11.23949853,88.91034957,235.2340426,0,0,6.05,26.367,10.79,73.40276596,32.94744915
Datong,Shanxi ,YCurrent,S2,81.2909872,121.8870337,-8.80E-12,67.59825028,0,25.19216867,1.14513782,5.43E-05,29.28531919,11.24381458,66.3005289,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,24.71058686
Datong,Shanxi ,YCurrent,S3,51.86226319,77.97442489,-6.72E-12,43.16664471,0,16.79477911,0.917395197,4.06E-05,29.30099127,11.25172258,45.41251765,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,16.47372458
Datong,Shanxi ,Y2030,S1,137.5446,83.11838659,-2.77E-11,73.15767005,0,33.58955823,1.372880442,7.79E-05,29.40278863,11.30308873,72.55395928,235.2340426,0,0,6.05,26.367,10.79,73.40276596,32.94744915
Datong,Shanxi ,Y2030,S2,97.18960806,61.72895701,5.18E-12,51.96139956,0,25.19216867,1.14513782,6.92E-05,29.40548112,11.30444733,54.57461787,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,24.71058686
Datong,Shanxi ,Y2030,S3,61.73825492,39.91663955,0,33.09369722,0,16.79477911,0.917395197,4.24E-05,29.42324125,11.31340895,37.93682255,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,16.47372458
Datong,Shanxi ,Y2040,S1,141.4335697,41.49518741,1.39E-11,69.5747571,0,33.58955823,1.372880442,0.000104533,29.59349133,11.39931579,64.49715099,235.2340426,0,0,6.05,26.367,10.79,73.40276596,32.94744915
Datong,Shanxi ,Y2040,S2,99.57257693,32.3998646,-1.87E-11,49.29250794,0,25.19216867,1.14513782,8.58E-05,29.57858423,11.39179379,48.81047209,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,24.71058686
Datong,Shanxi ,Y2040,S3,62.0819245,22.83150818,-5.73E-12,30.96174202,0,16.79477911,0.917395197,5.59E-05,29.5732539,11.38910414,34.27510605,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,16.47372458
Datong,Shanxi ,Y2050,S1,127.2023003,13.86216524,1.74E-12,62.57740511,0,33.58955823,1.372880442,0.000148587,30.22627354,11.71861267,55.08949631,235.2340426,0,0,6.05,26.367,10.79,73.40276596,32.94744915
Datong,Shanxi ,Y2050,S2,90.19764704,11.5649498,-9.82E-12,44.56701048,0,25.19216867,1.14513782,9.74E-05,30.13103746,11.6705573,42.11368775,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,24.71058686
Datong,Shanxi ,Y2050,S3,56.19172645,9.55270799,-2.18E-12,28.00222296,0,16.79477911,0.917395197,7.03E-05,29.9981501,11.60350339,30.05542193,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,16.47372458
Guangzhou,Guangdong ,YCurrent,S1,157.6833043,196.0077338,2.76E-11,94.42781303,0,33.58955823,1.372880442,7.74E-05,29.19761285,11.19955866,102.7917891,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Guangzhou,Guangdong ,YCurrent,S2,113.0497469,140.870556,-2.21E-12,67.67863778,0,25.19216867,1.14513782,5.50E-05,29.20830266,11.20495265,76.25746402,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Guangzhou,Guangdong ,YCurrent,S3,72.17082744,90.0644215,0,43.24417123,0,16.79477911,0.917395197,4.42E-05,29.22980897,11.21580456,51.76858809,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Guangzhou,Guangdong ,Y2030,S1,169.224049,112.1783644,2.06E-12,72.10024483,0,33.58955823,1.372880442,8.48E-05,29.32080995,11.26172293,84.24907415,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Guangzhou,Guangdong ,Y2030,S2,120.8038689,81.38526213,4.63E-12,51.52082051,0,25.19216867,1.14513782,7.58E-05,29.33128966,11.26701091,62.96292209,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Guangzhou,Guangdong ,Y2030,S3,76.47242972,52.93198427,-1.06E-12,32.71783454,0,16.79477911,0.917395197,5.24E-05,29.3528977,11.27791416,43.29121374,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Guangzhou,Guangdong ,Y2040,S1,182.1302818,49.77046839,3.16E-11,72.39547615,0,33.58955823,1.372880442,0.000113634,29.60072153,11.40296409,74.66945856,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Guangzhou,Guangdong ,Y2040,S2,127.7550538,39.67469382,2.57E-11,51.03532845,0,25.19216867,1.14513782,8.86E-05,29.57217989,11.38856221,56.11330702,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Guangzhou,Guangdong ,Y2040,S3,79.66050715,28.00320422,1.82E-12,31.99389231,0,16.79477911,0.917395197,5.65E-05,29.56596799,11.38542773,38.94294145,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Guangzhou,Guangdong ,Y2050,S1,164.4794518,13.83989851,0,66.06583437,0,33.58955823,1.372880442,0.000146971,30.49527693,11.85434964,63.16944926,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Guangzhou,Guangdong ,Y2050,S2,116.6317191,12.05337997,0,46.96725643,0,25.19216867,1.14513782,0.000111876,30.3420974,11.77705647,47.93394872,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Guangzhou,Guangdong ,Y2050,S3,72.68044829,10.43517712,5.72E-12,29.45949135,0,16.79477911,0.917395197,7.32E-05,30.1473922,11.67880977,33.79672728,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Handan,Hebei,YCurrent,S1,130.3758172,182.0673964,0,88.62957666,0,33.58955823,1.372880442,7.08E-05,29.49910924,11.35169134,93.6427606,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Handan,Hebei,YCurrent,S2,93.49481711,130.7751675,-1.38E-12,63.56313138,0,25.19216867,1.14513782,6.06E-05,29.51286954,11.35863468,69.71709133,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Handan,Hebei,YCurrent,S3,59.65354821,83.62764408,1.52E-12,40.6211757,0,16.79477911,0.917395197,4.34E-05,29.53880532,11.37172167,47.62294613,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Handan,Hebei,Y2030,S1,110.400344,151.5301359,0,56.67905564,0,33.58955823,1.372880442,7.67E-05,29.52950278,11.36702768,77.45901358,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Handan,Hebei,Y2030,S2,79.11786595,108.8772959,-8.62E-12,40.6671585,0,25.19216867,1.14513782,6.09E-05,29.54251795,11.37359503,58.10689903,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Handan,Hebei,Y2030,S3,50.50849822,69.63613964,-7.68E-12,25.96459172,0,16.79477911,0.917395197,5.20E-05,29.57019914,11.38756274,40.21105092,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Handan,Hebei,Y2040,S1,99.67291813,130.1699475,-1.01E-11,48.70926182,0,33.58955823,1.372880442,9.58E-05,29.56067963,11.38275927,69.60243769,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Handan,Hebei,Y2040,S2,71.44370358,93.55644962,-2.45E-11,34.92024937,0,25.19216867,1.14513782,7.33E-05,29.57504928,11.39001008,52.47266501,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Handan,Hebei,Y2040,S3,45.28392698,60.29585296,-3.56E-12,22.17590019,0,16.79477911,0.917395197,5.36E-05,29.60131256,11.40326232,36.6162865,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Handan,Hebei,Y2050,S1,110.0756859,73.10412133,-2.86E-11,50.66828621,0,33.58955823,1.372880442,9.75E-05,29.75462005,11.48062007,60.88152104,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Handan,Hebei,Y2050,S2,78.17192337,53.64516769,-1.05E-11,36.03537581,0,25.19216867,1.14513782,7.24E-05,29.76438669,11.48554823,46.23164945,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
