City,Province,Ycase,Scase,aCAPEX_s,aCAPEX_w,aCAPEX_bat,aCAPEX_ely,aCAPEX_FC,aCAPEX_DRP,aCAPEX_cmp2b,aCAPEX_CGH2,aCAPEX_EAF,aCAPEX_cst,aOPEX_maint,aOPEX_pel,aOPEX_lmp,aOPEX_scr,aOPEX_lime,aOPEX_aly,aOPEX_eld,aOPEX_labour,TotalTransportCost_mUSD
Rizhao,Shandong,Y2050,S3,42.20363187,40.42328085,7.25E-12,21.05457981,0,16.79477911,0.917395197,5.17E-05,29.7260617,11.46620975,31.92586432,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Tangshan,Hebei,YCurrent,S1,116.3769536,187.0855157,0,89.6515334,0,33.58955823,1.372880442,6.43E-05,29.38057257,11.29187868,92.04492712,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Tangshan,Hebei,YCurrent,S2,83.41778504,134.3988863,0,64.30455618,0,25.19216867,1.14513782,5.54E-05,29.38969857,11.29648359,68.55909669,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Tangshan,Hebei,YCurrent,S3,53.25253114,85.94895131,7.10E-12,41.05114052,0,16.79477911,0.917395197,4.24E-05,29.40964562,11.30654871,46.86811151,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Tangshan,Hebei,Y2030,S1,103.460702,150.1292816,0,58.50080501,0,33.58955823,1.372880442,7.03E-05,29.41142272,11.30744542,76.14408566,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Tangshan,Hebei,Y2030,S2,74.18384062,107.8463873,-1.04E-12,41.9533987,0,25.19216867,1.14513782,4.98E-05,29.42113192,11.3123446,57.15231174,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Tangshan,Hebei,Y2030,S3,47.35663513,68.98416721,0,26.77862918,0,16.79477911,0.917395197,3.80E-05,29.44076689,11.32225225,39.58572235,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Tangshan,Hebei,Y2040,S1,103.3228186,116.3662319,1.35E-11,52.85396986,0,33.58955823,1.372880442,8.46E-05,29.45853931,11.33122007,68.39229252,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Tangshan,Hebei,Y2040,S2,73.68481037,84.18346904,-3.07E-11,37.74132127,0,25.19216867,1.14513782,6.19E-05,29.46875247,11.33637356,51.59477604,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Tangshan,Hebei,Y2040,S3,46.83137488,54.12089102,-7.06E-12,24.04688071,0,16.79477911,0.917395197,4.30E-05,29.48973023,11.34695876,36.0420368,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Tangshan,Hebei,Y2050,S1,132.4319137,32.42287872,-8.12E-12,60.68497636,0,33.58955823,1.372880442,0.000110906,29.91131091,11.55968503,59.29637026,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Tangshan,Hebei,Y2050,S2,92.88247705,26.34400278,7.30E-12,42.73207831,0,25.19216867,1.14513782,8.49E-05,29.86962518,11.53865074,45.10539891,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Tangshan,Hebei,Y2050,S3,56.99094718,20.20741623,6.24E-12,26.40799773,0,16.79477911,0.917395197,5.37E-05,29.82157196,11.51440347,31.93932983,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Tongilao,Inner Mongolia,YCurrent,S1,1.820116965,177.7832082,-4.81E-11,82.42659693,0,33.58955823,1.372880442,0.000101776,29.19431243,11.19789329,66.24984812,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Tongilao,Inner Mongolia,YCurrent,S2,1.608763919,127.4192245,-2.76E-11,59.05595757,0,25.19216867,1.14513782,7.69E-05,29.17537078,11.18833549,50.03034075,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Tongilao,Inner Mongolia,YCurrent,S3,1.320440916,81.25108189,0,37.63215805,0,16.79477911,0.917395197,4.76E-05,29.16557476,11.18339249,35.00461544,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Tongilao,Inner Mongolia,Y2030,S1,1.815277511,154.2225133,-2.59E-11,52.4127499,0,33.58955823,1.372880442,9.71E-05,29.1763888,11.18884917,55.72354645,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Tongilao,Inner Mongolia,Y2030,S2,1.568303311,110.4854097,-2.49E-11,37.57625488,0,25.19216867,1.14513782,7.07E-05,29.16395425,11.18257479,42.47603004,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Tongilao,Inner Mongolia,Y2030,S3,1.194662383,70.47945598,-2.94E-12,23.95351789,0,16.79477911,0.917395197,4.40E-05,29.16620078,11.18370837,30.1789751,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Tongilao,Inner Mongolia,Y2040,S1,2.007918525,138.9129255,-3.02E-11,44.19238782,0,33.58955823,1.372880442,9.09E-05,29.15710101,11.1791167,51.13526396,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Tongilao,Inner Mongolia,Y2040,S2,1.696993807,99.48710053,1.17E-11,31.69052504,0,25.19216867,1.14513782,6.84E-05,29.15232093,11.17670471,39.18246294,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Tongilao,Inner Mongolia,Y2040,S3,1.340862277,63.38262203,-1.00E-11,20.20174949,0,16.79477911,0.917395197,4.32E-05,29.15460248,11.17785597,28.07399298,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Tongilao,Inner Mongolia,Y2050,S1,9.360730443,118.3696774,0,35.71336224,0,33.58955823,1.372880442,7.16E-05,29.09345795,11.14700292,46.86137769,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Tongilao,Inner Mongolia,Y2050,S2,6.816684085,84.88824904,0,25.6016926,0,25.19216867,1.14513782,4.99E-05,29.09984548,11.15022602,36.10997851,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Tongilao,Inner Mongolia,Y2050,S3,4.418255219,54.19320825,0,16.35068372,0,16.79477911,0.917395197,4.14E-05,29.11393484,11.1573354,26.10559647,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Urumqi,Xinjiang ,YCurrent,S1,272.944533,14.2747291,1.08E-11,153.7262394,0,33.58955823,1.372880442,0.000280502,36.78736644,15.02928801,103.6256123,235.2340426,0,0,6.05,26.367,10.79,73.40276596,222.4581586
Urumqi,Xinjiang ,YCurrent,S2,194.9661411,12.82227083,2.44E-11,109.8172052,0,25.19216867,1.14513782,0.00020518,36.0527015,14.65858192,77.49550388,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,166.8436189
Urumqi,Xinjiang ,YCurrent,S3,123.4541898,11.07077539,0,69.68743649,0,16.79477911,0.917395197,0.00012921,35.27533184,14.26632737,53.30593563,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,111.2290793
Urumqi,Xinjiang ,Y2030,S1,215.7718188,12.57459646,0,97.02557681,0,33.58955823,1.372880442,0.000284567,36.98609865,15.12956671,80.98997272,235.2340426,0,0,6.05,26.367,10.79,73.40276596,222.4581586
Urumqi,Xinjiang ,Y2030,S2,154.1572926,11.08545334,-6.42E-12,69.37456464,0,25.19216867,1.14513782,0.000204945,36.30130625,14.7840259,61.27312462,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,166.8436189
Urumqi,Xinjiang ,Y2030,S3,97.66131104,9.64827471,1.05E-11,43.97340618,0,16.79477911,0.917395197,0.000125258,35.46280261,14.36092363,42.96794743,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,111.2290793
Urumqi,Xinjiang ,Y2040,S1,183.5060819,11.95262615,0,81.57577665,0,33.58955823,1.372880442,0.000281282,36.99097805,15.13202881,71.49971822,235.2340426,0,0,6.05,26.367,10.79,73.40276596,222.4581586
Urumqi,Xinjiang ,Y2040,S2,131.0945261,10.5370844,2.90E-12,58.30240004,0,25.19216867,1.14513782,0.000204977,36.30582808,14.78630758,54.46394553,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,166.8436189
Urumqi,Xinjiang ,Y2040,S3,83.01017292,9.170934073,0,36.95061899,0,16.79477911,0.917395197,0.000122808,35.46699257,14.36303785,38.61949698,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,111.2290793
Urumqi,Xinjiang ,Y2050,S1,144.6966051,11.13385152,0,67.11787544,0,33.58955823,1.372880442,0.000285565,37.06996252,15.17188375,60.90253832,235.2340426,0,0,6.05,26.367,10.79,73.40276596,222.4581586
Urumqi,Xinjiang ,Y2050,S2,103.3512735,9.877149083,2.58E-11,47.94707996,0,25.19216867,1.14513782,0.000213647,36.35051599,14.80885675,46.8664152,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,166.8436189
Urumqi,Xinjiang ,Y2050,S3,65.45691689,8.461075136,0,30.39918119,0,16.79477911,0.917395197,0.00012652,35.56009754,14.41001788,33.77434647,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,111.2290793
Wuhai,Inner Mongolia,YCurrent,S1,80.73093302,172.1439509,0,80.09566632,0,33.58955823,1.372880442,6.79E-05,29.27685781,11.23954503,80.20434008,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Wuhai,Inner Mongolia,YCurrent,S2,57.94125838,123.5491374,0,57.46518255,0,25.19216867,1.14513782,5.10E-05,29.28533706,11.24382359,60.05212847,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Wuhai,Inner Mongolia,YCurrent,S3,37.00387238,78.96362052,0,36.70185696,0,16.79477911,0.917395197,3.66E-05,29.30094681,11.25170015,41.41966291,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Wuhai,Inner Mongolia,Y2030,S1,72.76034666,140.3756006,0,51.60960301,0,33.58955823,1.372880442,6.65E-05,29.29840573,11.25041794,66.81384392,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Wuhai,Inner Mongolia,Y2030,S2,52.17955635,100.8131499,0,37.00987697,0,25.19216867,1.14513782,5.31E-05,29.30716596,11.25483828,50.44602371,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Wuhai,Inner Mongolia,Y2030,S3,33.29481617,64.48056569,0,23.628658,0,16.79477911,0.917395197,3.28E-05,29.32282516,11.2627398,35.28677758,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Wuhai,Inner Mongolia,Y2040,S1,67.86306066,120.4687796,0,43.80566796,0,33.58955823,1.372880442,6.59E-05,29.31749877,11.26005214,60.4164735,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Wuhai,Inner Mongolia,Y2040,S2,48.49200361,86.69907666,0,31.41542091,0,25.19216867,1.14513782,6.29E-05,29.32624678,11.26446631,45.85753934,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Wuhai,Inner Mongolia,Y2040,S3,30.96482861,55.42745642,0,20.06957432,0,16.79477911,0.917395197,3.81E-05,29.3450119,11.27393504,32.35924298,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Wuhai,Inner Mongolia,Y2050,S1,77.27650339,76.32956861,1.69E-11,43.25153288,0,33.58955823,1.372880442,8.26E-05,29.4083707,11.30590539,53.5156587,235.2340426,0,0,6.05,26.367,10.79,73.40276596,41.20527038
Wuhai,Inner Mongolia,Y2050,S2,54.78816252,55.7103327,-1.22E-11,30.79687476,0,25.19216867,1.14513782,6.24E-05,29.4151049,11.30930342,40.91362368,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,30.90395278
Wuhai,Inner Mongolia,Y2050,S3,34.57514645,36.22279116,-1.06E-11,19.50117213,0,16.79477911,0.917395197,4.16E-05,29.43228348,11.31797159,29.21126255,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,20.60263519
Xingtai,Hebei,YCurrent,S1,120.8047544,185.7306457,-5.62E-12,87.45807472,0,33.58955823,1.372880442,7.65E-05,29.30512731,11.2538096,92.19533524,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Xingtai,Hebei,YCurrent,S2,86.60706825,133.4191023,0,62.7263552,0,25.19216867,1.14513782,6.86E-05,29.31601009,11.25930096,68.66129187,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Xingtai,Hebei,YCurrent,S3,55.22291097,85.37218405,5.17E-12,40.06120929,0,16.79477911,0.917395197,4.52E-05,29.33944127,11.27112415,46.92663851,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Xingtai,Hebei,Y2030,S1,103.4388131,153.8398401,0,56.08951096,0,33.58955823,1.372880442,8.38E-05,29.33296781,11.26785769,76.37173835,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Xingtai,Hebei,Y2030,S2,74.16752207,110.5025441,0,40.23040775,0,25.19216867,1.14513782,6.42E-05,29.3449248,11.27389109,57.3098343,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Xingtai,Hebei,Y2030,S3,47.2742295,70.70679784,3.38E-13,25.7245405,0,16.79477911,0.917395197,4.13E-05,29.36766709,11.28536667,39.67922141,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Xingtai,Hebei,Y2040,S1,93.71763824,132.6662906,0,47.81820654,0,33.58955823,1.372880442,8.16E-05,29.35894351,11.28096483,68.68865548,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Xingtai,Hebei,Y2040,S2,67.2182757,95.29132691,0,34.2884318,0,25.19216867,1.14513782,5.98E-05,29.37138273,11.28724155,51.79937245,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Xingtai,Hebei,Y2040,S3,42.82824399,61.05248068,-1.43E-12,21.87693395,0,16.79477911,0.917395197,4.73E-05,29.39332928,11.29831561,36.1625,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Xingtai,Hebei,Y2050,S1,107.1383052,74.00035681,0,49.57875126,0,33.58955823,1.372880442,8.82E-05,29.50883971,11.35660126,60.19415476,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Xingtai,Hebei,Y2050,S2,75.83868381,54.53647226,0,35.22903679,0,25.19216867,1.14513782,6.57E-05,29.51502706,11.35972334,45.71649807,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Xingtai,Hebei,Y2050,S3,47.74810089,35.85577115,0,22.23793746,0,16.79477911,0.917395197,4.49E-05,29.53318968,11.36888806,32.2930859,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhangjiagang,Jiangsu ,YCurrent,S1,54.57260258,231.2767441,0,85.62060585,0,33.58955823,1.372880442,4.40E-05,29.04878619,11.12446191,87.69680863,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhangjiagang,Jiangsu ,YCurrent,S2,39.16720975,165.9892323,0,61.43078578,0,25.19216867,1.14513782,3.68E-05,29.05242378,11.12629741,65.4091445,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhangjiagang,Jiangsu ,YCurrent,S3,24.97021226,106.1364266,0,39.22002205,0,16.79477911,0.917395197,3.30E-05,29.06025806,11.13025052,44.81579328,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhangjiagang,Jiangsu ,Y2030,S1,62.46478839,181.9226423,0,54.52029987,0,33.58955823,1.372880442,6.83E-05,29.05978817,11.13001342,73.45153207,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhangjiagang,Jiangsu ,Y2030,S2,44.83275563,130.5710224,0,39.11802977,0,25.19216867,1.14513782,4.80E-05,29.06429525,11.13228766,55.18893472,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhangjiagang,Jiangsu ,Y2030,S3,28.5813624,83.52036907,0,24.9713839,0,16.79477911,0.917395197,4.03E-05,29.07276315,11.13656049,38.28972506,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhangjiagang,Jiangsu ,Y2040,S1,67.96378561,149.260159,0,45.87592411,0,33.58955823,1.372880442,6.07E-05,29.07269076,11.13652396,66.42400529,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhangjiagang,Jiangsu ,Y2040,S2,48.75912757,107.1487075,0,32.92152866,0,25.19216867,1.14513782,5.47E-05,29.07777881,11.13909135,50.14787564,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhangjiagang,Jiangsu ,Y2040,S3,31.06370043,68.59049376,6.97E-12,21.01041126,0,16.79477911,0.917395197,3.98E-05,29.08717659,11.1438334,35.07195997,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhangjiagang,Jiangsu ,Y2050,S1,70.13040323,115.9571267,0,38.77778315,0,33.58955823,1.372880442,7.07E-05,29.09354124,11.14704495,58.92231738,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhangjiagang,Jiangsu ,Y2050,S2,50.33796966,83.2313242,1.76E-11,27.82402172,0,25.19216867,1.14513782,5.17E-05,29.09896719,11.14978284,44.76671178,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhangjiagang,Jiangsu ,Y2050,S3,32.07928296,53.316006,0,17.74420029,0,16.79477911,0.917395197,4.08E-05,29.11007433,11.15538741,31.63744173,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhangjiakou,Hebei,YCurrent,S1,116.7699626,169.0641835,0,97.08920365,0,33.58955823,1.372880442,8.48E-05,29.4993843,11.35183013,90.07896696,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhangjiakou,Hebei,YCurrent,S2,83.78902839,121.3500167,-1.52E-11,69.66781399,0,25.19216867,1.14513782,6.41E-05,29.51145621,11.35792152,67.15880026,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhangjiakou,Hebei,YCurrent,S3,53.40234755,77.69120281,-1.21E-11,44.48534402,0,16.79477911,0.917395197,5.04E-05,29.53407898,11.36933679,45.9871293,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhangjiakou,Hebei,Y2030,S1,137.0502447,87.37458162,-3.95E-11,73.60807152,0,33.58955823,1.372880442,9.11E-05,29.66383727,11.43481179,73.45821578,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhangjiakou,Hebei,Y2030,S2,97.49801412,63.75387845,-1.81E-11,52.64907053,0,25.19216867,1.14513782,6.70E-05,29.67356006,11.43971784,55.2470325,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhangjiakou,Hebei,Y2030,S3,61.62210342,41.59845831,0,33.46437733,0,16.79477911,0.917395197,4.72E-05,29.69681163,11.45145039,38.39787567,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhangjiakou,Hebei,Y2040,S1,142.1738346,44.13026069,-1.19E-11,69.86539645,0,33.58955823,1.372880442,0.000119274,29.94467205,11.57651879,65.32077102,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhangjiakou,Hebei,Y2040,S2,99.90813444,34.53468487,-2.25E-11,49.46975221,0,25.19216867,1.14513782,9.47E-05,29.92110798,11.56462855,49.43156603,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhangjiakou,Hebei,Y2040,S3,61.63702806,25.07965775,0,30.88770412,0,16.79477911,0.917395197,6.51E-05,29.89704237,11.55248523,34.71032371,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhangjiakou,Hebei,Y2050,S1,126.9500998,17.49448697,1.20E-11,62.47777213,0,33.58955823,1.372880442,0.000158083,30.68513356,11.95014979,55.86923293,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhangjiakou,Hebei,Y2050,S2,89.46873426,14.99578158,-7.76E-12,44.31126933,0,25.19216867,1.14513782,0.00012198,30.53125841,11.87250561,42.71227501,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhangjiakou,Hebei,Y2050,S3,55.49348944,12.12007161,-1.16E-11,27.74525786,0,16.79477911,0.917395197,8.22E-05,30.37717013,11.79475389,30.48397305,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhanjiang,Guangdong ,YCurrent,S1,65.11606756,227.9987309,0,84.53208845,0,33.58955823,1.372880442,6.64E-05,29.09008176,11.14529932,88.92193469,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhanjiang,Guangdong ,YCurrent,S2,46.73434069,163.6365764,0,60.64948171,0,25.19216867,1.14513782,4.91E-05,29.09509815,11.14783055,66.29226544,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhanjiang,Guangdong ,YCurrent,S3,29.86372667,104.5654634,2.14E-11,38.73016158,0,16.79477911,0.917395197,3.71E-05,29.1065968,11.15363268,45.3857202,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhanjiang,Guangdong ,Y2030,S1,68.1447855,181.4019004,0,54.31595621,0,33.58955823,1.372880442,7.13E-05,29.10331991,11.15197919,74.43735498,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhanjiang,Guangdong ,Y2030,S2,48.90944249,130.1972814,3.44E-11,38.97131954,0,25.19216867,1.14513782,5.15E-05,29.10929793,11.15499565,55.90054419,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhanjiang,Guangdong ,Y2030,S3,31.10573328,83.35017101,0,24.88987225,0,16.79477911,0.917395197,3.89E-05,29.1206182,11.16070777,38.75012982,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhanjiang,Guangdong ,Y2040,S1,69.13939245,152.5382908,0,45.71818335,0,33.58955823,1.372880442,7.42E-05,29.11644993,11.15860449,67.28051121,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhanjiang,Guangdong ,Y2040,S2,49.47181658,109.6024613,0,32.83860666,0,25.19216867,1.14513782,5.59E-05,29.12322748,11.16202439,50.76679273,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Zhanjiang,Guangdong ,Y2040,S3,31.57186562,70.09091114,0,20.97229168,0,16.79477911,0.917395197,3.47E-05,29.13550244,11.16821823,35.47316258,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Zhanjiang,Guangdong ,Y2050,S1,73.16075762,115.3916409,0,39.88714127,0,33.58955823,1.372880442,7.44E-05,29.14378298,11.17239653,59.63900752,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Zhanjiang,Guangdong ,Y2050,S2,52.44715545,82.89609798,0,28.61567941,0,25.19216867,1.14513782,7.11E-05,29.15014485,11.17560668,45.285628,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
