City,Province,Ycase,Scase,aCAPEX_s,aCAPEX_w,aCAPEX_bat,aCAPEX_ely,aCAPEX_FC,aCAPEX_DRP,aCAPEX_cmp2b,aCAPEX_CGH2,aCAPEX_EAF,aCAPEX_cst,aOPEX_maint,aOPEX_pel,aOPEX_lmp,aOPEX_scr,aOPEX_lime,aOPEX_aly,aOPEX_eld,aOPEX_labour,TotalTransportCost_mUSD
Zhanjiang,Guangdong ,Y2050,S3,33.4323363,53.08893885,0,18.25791693,0,16.79477911,0.917395197,4.52E-05,29.16434312,11.18277102,31.97545298,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Fuzhou,Fujian,YCurrent,S1,65.26494836,230.4436653,0,90.22551405,0,33.58955823,1.372880442,6.32E-05,29.16084321,11.18100499,90.57014729,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Fuzhou,Fujian,YCurrent,S2,46.84119304,165.3913239,0,64.73561764,0,25.19216867,1.14513782,4.80E-05,29.16671943,11.18397008,67.48134037,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Fuzhou,Fujian,YCurrent,S3,29.68075726,105.9122489,0,41.3672403,0,16.79477911,0.917395197,4.85E-05,29.18030275,11.19082412,46.15385348,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Fuzhou,Fujian,Y2030,S1,67.7795271,184.5921752,0,57.38543313,0,33.58955823,1.372880442,7.20E-05,29.17948921,11.19041361,75.61731911,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Fuzhou,Fujian,Y2030,S2,48.60727337,132.5175298,0,41.18384837,0,25.19216867,1.14513782,5.83E-05,29.18738569,11.19439811,56.75435093,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Fuzhou,Fujian,Y2030,S3,30.95919551,84.7634462,0,26.32656302,0,16.79477911,0.917395197,4.51E-05,29.20155391,11.20154728,39.3048963,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Fuzhou,Fujian,Y2040,S1,69.73442182,154.0871781,0,48.73109803,0,33.58955823,1.372880442,7.89E-05,29.19993202,11.20072889,68.3177872,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Fuzhou,Fujian,Y2040,S2,50.05205728,110.596461,0,34.96551362,0,25.19216867,1.14513782,5.75E-05,29.20821019,11.20490599,51.51866907,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Fuzhou,Fujian,Y2040,S3,31.94066556,70.73741281,0,22.32234931,0,16.79477911,0.917395197,3.96E-05,29.22279241,11.21226406,35.96342193,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Fuzhou,Fujian,Y2050,S1,81.89793775,106.8695981,0,43.59810899,0,33.58955823,1.372880442,7.30E-05,29.25136513,11.22668163,60.44173354,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Fuzhou,Fujian,Y2050,S2,58.71772534,76.79239154,0,31.26690858,0,25.19216867,1.14513782,5.41E-05,29.26047912,11.23128048,45.87159147,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Fuzhou,Fujian,Y2050,S3,37.20781699,49.48694569,0,19.88728452,0,16.79477911,0.917395197,4.47E-05,29.27735299,11.2397949,32.36285516,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Jiuquan,Gansu,YCurrent,S1,245.7261888,18.8483249,-3.78E-11,142.9945185,0,33.58955823,1.372880442,0.000181404,31.53372383,12.3783417,95.51952253,235.2340426,0,0,6.05,26.367,10.79,73.40276596,98.86330639
Jiuquan,Gansu,YCurrent,S2,174.6668017,16.3104157,2.41E-11,101.9042326,0,25.19216867,1.14513782,0.000126809,31.29797234,12.25938337,71.23581183,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,74.14747979
Jiuquan,Gansu,YCurrent,S3,109.7362663,13.6849048,-1.45E-12,64.16438514,0,16.79477911,0.917395197,7.80E-05,31.02880077,12.12356153,48.78640802,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,49.4316532
Jiuquan,Gansu,Y2030,S1,195.8869216,12.44270327,9.71E-12,91.47024989,0,33.58955823,1.372880442,0.000192562,32.19476835,12.71189951,74.5529583,235.2340426,0,0,6.05,26.367,10.79,73.40276596,98.86330639
Jiuquan,Gansu,Y2030,S2,139.5684638,10.89124159,3.02E-11,65.24190803,0,25.19216867,1.14513782,0.000148422,31.86418493,12.54508974,56.24784112,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,74.14747979
Jiuquan,Gansu,Y2030,S3,88.0051125,9.253540096,-1.68E-11,41.19965573,0,16.79477911,0.917395197,9.37E-05,31.48852501,12.35553473,39.27546361,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,49.4316532
Jiuquan,Gansu,Y2040,S1,166.6750687,11.36480554,0,76.97958356,0,33.58955823,1.372880442,0.000193554,32.28965172,12.7597769,65.78777672,235.2340426,0,0,6.05,26.367,10.79,73.40276596,98.86330639
Jiuquan,Gansu,Y2040,S2,118.8917748,9.649350369,-1.80E-11,54.96576409,0,25.19216867,1.14513782,0.000149337,32.00892109,12.61812246,49.96875209,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,74.14747979
Jiuquan,Gansu,Y2040,S3,74.91113854,8.409378515,-5.49E-12,34.66060272,0,16.79477911,0.917395197,9.36E-05,31.56793438,12.39560407,35.27796367,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,49.4316532
Jiuquan,Gansu,Y2050,S1,131.803464,9.813903134,7.16E-12,63.35977945,0,33.58955823,1.372880442,0.00021433,32.52377049,12.87791138,56.03049453,235.2340426,0,0,6.05,26.367,10.79,73.40276596,98.86330639
Jiuquan,Gansu,Y2050,S2,93.93976301,8.484600529,-7.31E-12,45.26855593,0,25.19216867,1.14513782,0.000144022,32.1720134,12.70041754,42.98439935,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,74.14747979
Jiuquan,Gansu,Y2050,S3,59.26643691,7.227822456,-1.64E-11,28.60889953,0,16.79477911,0.917395197,9.61E-05,31.7461364,12.48552339,30.83822942,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,49.4316532
Xiangyang,Hubei,YCurrent,S1,187.2866316,181.8569091,0,105.4213241,0,33.58955823,1.372880442,9.33E-05,29.57844728,11.39172468,108.0973255,235.2340426,0,0,6.05,26.367,10.79,73.40276596,24.333326
Xiangyang,Hubei,YCurrent,S2,134.1076621,130.8982637,5.59E-12,75.57385284,0,25.19216867,1.14513782,7.19E-05,29.59507594,11.40011537,80.09887131,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,18.2499945
Xiangyang,Hubei,YCurrent,S3,85.46308237,83.97682233,1.45E-11,48.16934024,0,16.79477911,0.917395197,5.01E-05,29.62532044,11.41537651,54.26728973,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,12.166663
Xiangyang,Hubei,Y2030,S1,229.7884176,44.89238214,6.37E-12,92.06090288,0,33.58955823,1.372880442,0.000123894,30.23285575,11.721934,87.11819999,235.2340426,0,0,6.05,26.367,10.79,73.40276596,24.333326
Xiangyang,Hubei,Y2030,S2,161.5677767,36.73907894,-7.37E-12,65.01454395,0,25.19216867,1.14513782,9.50E-05,30.17468216,11.69258007,65.09943518,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,18.2499945
Xiangyang,Hubei,Y2030,S3,99.8151139,28.08307922,7.89E-12,40.4942866,0,16.79477911,0.917395197,5.87E-05,30.11412053,11.66202115,44.7473564,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,12.166663
Xiangyang,Hubei,Y2040,S1,208.3342579,22.34073526,2.41E-11,81.60815378,0,33.58955823,1.372880442,0.000159183,30.79809532,12.0071494,76.59156223,235.2340426,0,0,6.05,26.367,10.79,73.40276596,24.333326
Xiangyang,Hubei,Y2040,S2,147.0214869,19.6758729,-6.89E-13,57.70824253,0,25.19216867,1.14513782,0.00011814,30.63213723,11.92340826,57.59297238,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,18.2499945
Xiangyang,Hubei,Y2040,S3,91.51021654,16.07726624,8.39E-12,36.08437584,0,16.79477911,0.917395197,7.16E-05,30.4849077,11.84911741,40.00269254,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,12.166663
Xiangyang,Hubei,Y2050,S1,168.6458542,13.03486781,1.89E-11,68.7063092,0,33.58955823,1.372880442,0.000185741,31.44611514,12.33413505,64.62891863,235.2340426,0,0,6.05,26.367,10.79,73.40276596,24.333326
Xiangyang,Hubei,Y2050,S2,119.7428255,11.50707169,9.33E-12,48.85482207,0,25.19216867,1.14513782,0.000136204,31.20509839,12.21251991,49.06320307,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,18.2499945
Xiangyang,Hubei,Y2050,S3,74.98613022,9.937049441,-1.60E-11,30.64782265,0,16.79477911,0.917395197,8.47E-05,30.92335825,12.07035607,34.61426663,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,12.166663
Xianning,Hubei,YCurrent,S1,204.5978507,180.1191793,0,112.72909,0,33.58955823,1.372880442,8.45E-05,29.72759957,11.46698574,112.634421,235.2340426,0,0,6.05,26.367,10.79,73.40276596,24.333326
Xianning,Hubei,YCurrent,S2,146.5481632,129.6797881,0,80.7739218,0,25.19216867,1.14513782,6.09E-05,29.7428655,11.47468881,83.36722387,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,18.2499945
Xianning,Hubei,YCurrent,S3,93.44168742,83.13718522,0,51.52387732,0,16.79477911,0.917395197,3.85E-05,29.77100388,11.48888722,56.37086464,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,12.166663
Xianning,Hubei,Y2030,S1,250.4847039,30.66300627,1.99E-11,99.39167488,0,33.58955823,1.372880442,0.000124321,30.71593465,11.96569177,89.97027748,235.2340426,0,0,6.05,26.367,10.79,73.40276596,24.333326
Xianning,Hubei,Y2030,S2,176.6834417,26.18862273,6.28E-12,70.4349805,0,25.19216867,1.14513782,9.44E-05,30.59946609,11.90692266,67.18574658,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,18.2499945
Xianning,Hubei,Y2030,S3,109.4962349,21.32753643,-9.42E-12,44.0467126,0,16.79477911,0.917395197,6.12E-05,30.47162883,11.842417,46.12502133,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,12.166663
Xianning,Hubei,Y2040,S1,219.0529291,19.30433487,-1.75E-11,85.41173098,0,33.58955823,1.372880442,0.000157219,31.17828033,12.19898773,78.959281,235.2340426,0,0,6.05,26.367,10.79,73.40276596,24.333326
Xianning,Hubei,Y2040,S2,155.1120756,16.86609751,1.81E-11,60.7030756,0,25.19216867,1.14513782,0.00011571,30.98898516,12.10347089,59.32343156,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,18.2499945
Xianning,Hubei,Y2040,S3,96.60198478,14.46099867,0,38.00854319,0,16.79477911,0.917395197,6.86E-05,30.76440548,11.99014977,41.14556321,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,12.166663
Xianning,Hubei,Y2050,S1,175.062457,13.51275545,3.56E-12,71.15205462,0,33.58955823,1.372880442,0.000193158,31.66822394,12.44620938,66.52861752,235.2340426,0,0,6.05,26.367,10.79,73.40276596,24.333326
Xianning,Hubei,Y2050,S2,124.4096451,11.78855663,1.72E-11,50.64984842,0,25.19216867,1.14513782,0.000147673,31.40357575,12.31267001,50.44598503,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,18.2499945
Xianning,Hubei,Y2050,S3,78.39110609,9.476949677,-6.40E-12,31.94213282,0,16.79477911,0.917395197,8.45E-05,31.18458694,12.20216999,35.52386471,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,12.166663
Deyang,Sichuan ,YCurrent,S1,323.5175029,11.85678839,-3.39E-11,156.6054846,0,33.58955823,1.372880442,0.000337156,42.76490558,18.04550677,115.4129048,235.2340426,0,0,6.05,26.367,10.79,73.40276596,59.33475098
Deyang,Sichuan ,YCurrent,S2,231.3389211,12.38169279,0,112.0637054,0,25.19216867,1.14513782,0.000265096,40.86792943,17.08830768,86.41503862,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,44.50106324
Deyang,Sichuan ,YCurrent,S3,146.9563899,11.67372081,1.68E-12,71.31041722,0,16.79477911,0.917395197,0.000173138,39.14428461,16.21857019,59.50106211,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,29.66737549
Deyang,Sichuan ,Y2030,S1,255.9557277,11.22866143,9.99E-12,98.91652094,0,33.58955823,1.372880442,0.000336887,42.61954873,17.97216086,90.65201444,235.2340426,0,0,6.05,26.367,10.79,73.40276596,59.33475098
Deyang,Sichuan ,Y2030,S2,182.9608617,11.80083527,1.15E-11,70.76321845,0,25.19216867,1.14513782,0.000267274,40.67510081,16.99100789,68.63446593,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,44.50106324
Deyang,Sichuan ,Y2030,S3,116.2405374,10.87637761,5.85E-12,45.01469738,0,16.79477911,0.917395197,0.000169367,39.08545831,16.18888691,48.13215228,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,29.66737549
Deyang,Sichuan ,Y2040,S1,217.7554904,11.01391017,3.54E-12,83.18701129,0,33.58955823,1.372880442,0.000341275,42.45862596,17.89096051,79.972498,235.2340426,0,0,6.05,26.367,10.79,73.40276596,59.33475098
Deyang,Sichuan ,Y2040,S2,155.6367094,11.4241712,2.25E-12,59.50178261,0,25.19216867,1.14513782,0.000264796,40.57997043,16.94300585,60.95561684,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,44.50106324
Deyang,Sichuan ,Y2040,S3,98.86547338,10.47202927,1.30E-11,37.83631414,0,16.79477911,0.917395197,0.000168191,39.02547163,16.15861811,43.2136429,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,29.66737549
Deyang,Sichuan ,Y2050,S1,171.6202462,10.70197061,2.64E-11,68.45370794,0,33.58955823,1.372880442,0.000327501,42.32615447,17.82411645,67.91977627,235.2340426,0,0,6.05,26.367,10.79,73.40276596,59.33475098
Deyang,Sichuan ,Y2050,S2,122.654344,10.91834723,1.98E-11,48.96382048,0,25.19216867,1.14513782,0.00026389,40.5355207,16.92057687,52.29737925,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,44.50106324
Deyang,Sichuan ,Y2050,S3,77.87712554,10.04381882,6.87E-12,31.13566116,0,16.79477911,0.917395197,0.000169332,38.96478325,16.12799524,37.67453448,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,29.66737549
Jiaxing,Zhejiang ,YCurrent,S1,61.3845598,218.5973247,0,86.59316618,0,33.58955823,1.372880442,5.74E-05,29.12293593,11.16187728,86.75754116,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Jiaxing,Zhejiang ,YCurrent,S2,44.05571388,156.8897788,-1.20E-11,62.12852948,0,25.19216867,1.14513782,6.04E-05,29.12927814,11.1650775,64.74199207,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Jiaxing,Zhejiang ,YCurrent,S3,27.92493648,100.4244988,-8.34E-12,39.73223031,0,16.79477911,0.917395197,4.13E-05,29.14243971,11.17171873,44.39924124,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Jiaxing,Zhejiang ,Y2030,S1,64.46450002,174.792987,0,54.75187441,0,33.58955823,1.372880442,6.99E-05,29.1412256,11.1711061,72.51373456,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Jiaxing,Zhejiang ,Y2030,S2,46.1452706,125.5817249,3.56E-12,39.27921377,0,25.19216867,1.14513782,5.26E-05,29.14746924,11.17425659,54.52317576,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Jiaxing,Zhejiang ,Y2030,S3,29.38450836,80.33526249,-3.39E-12,25.10666968,0,16.79477911,0.917395197,3.68E-05,29.1603273,11.18074466,37.87443116,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Jiaxing,Zhejiang ,Y2040,S1,66.83159981,146.3089751,5.17E-13,45.52265357,0,33.58955823,1.372880442,7.34E-05,29.15893927,11.18004428,65.5782978,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Jiaxing,Zhejiang ,Y2040,S2,47.9436228,105.0463689,-5.50E-12,32.65493521,0,25.19216867,1.14513782,5.15E-05,29.16539244,11.18330049,49.54845473,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Jiaxing,Zhejiang ,Y2040,S3,30.5120956,67.24264818,0,20.87468993,0,16.79477911,0.917395197,3.89E-05,29.17758566,11.1894531,34.69903848,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Jiaxing,Zhejiang ,Y2050,S1,67.11376174,116.1086134,0,38.043099,0,33.58955823,1.372880442,6.87E-05,29.18390148,11.19264001,58.24213857,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Jiaxing,Zhejiang ,Y2050,S2,48.12918487,83.38187141,0,27.29840201,0,25.19216867,1.14513782,5.05E-05,29.19037349,11.19590573,44.28634333,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Jiaxing,Zhejiang ,Y2050,S3,30.67438097,53.39138461,0,17.42220163,0,16.79477911,0.917395197,3.98E-05,29.20511486,11.20334411,31.34122316,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Lishui ,Zhejiang ,YCurrent,S1,322.2843404,17.68587761,3.29E-11,164.770162,0,33.58955823,1.372880442,0.000268996,33.35203988,13.29584953,115.1376065,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Lishui ,Zhejiang ,YCurrent,S2,230.0460819,15.14349595,4.73E-12,117.8016805,0,25.19216867,1.14513782,0.0001908,32.9015939,13.06855806,85.47657683,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Lishui ,Zhejiang ,YCurrent,S3,145.4768816,12.71742251,1.19E-11,74.67157354,0,16.79477911,0.917395197,0.000117493,32.34995439,12.79020515,58.0681229,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Lishui ,Zhejiang ,Y2030,S1,254.60598,14.84236877,-8.23E-13,104.8053268,0,33.58955823,1.372880442,0.000285465,33.71431403,13.47865018,89.62188827,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Lishui ,Zhejiang ,Y2030,S2,181.7875829,12.67050458,1.90E-11,74.97581184,0,25.19216867,1.14513782,0.000193684,33.21928282,13.22886137,67.19923852,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Lishui ,Zhejiang ,Y2030,S3,115.0799276,10.55345006,0,47.54694694,0,16.79477911,0.917395197,0.000124049,32.63926112,12.93618703,46.43356758,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Lishui ,Zhejiang ,Y2040,S1,216.645078,13.80932228,0,88.10026361,0,33.58955823,1.372880442,0.000288682,33.8063035,13.52506734,78.71184468,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Lishui ,Zhejiang ,Y2040,S2,154.6019745,11.89262655,2.48E-11,63.02803299,0,25.19216867,1.14513782,0.000191945,33.26842062,13.25365591,59.37666203,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Lishui ,Zhejiang ,Y2040,S3,97.87059147,9.873012678,0,39.94917588,0,16.79477911,0.917395197,0.000127718,32.68901864,12.96129428,41.44345958,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Lishui ,Zhejiang ,Y2050,S1,170.8121765,12.67427674,8.07E-12,72.52397493,0,33.58955823,1.372880442,0.000296099,33.94075373,13.59290986,66.47019842,235.2340426,0,0,6.05,26.367,10.79,73.40276596,8.236862288
Lishui ,Zhejiang ,Y2050,S2,121.9979613,10.83699293,0,51.80971106,0,25.19216867,1.14513782,0.000211799,33.41214078,13.32617596,50.60675725,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,6.177646716
Lishui ,Zhejiang ,Y2050,S3,77.23463981,8.928059385,-7.52E-12,32.866425,0,16.79477911,0.917395197,0.000131298,32.83141361,13.03314565,35.85705036,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,4.118431144
Tongchun,Sichuan ,YCurrent,S1,355.7767343,15.89329749,-9.22E-12,164.9754259,0,33.58955823,1.372880442,0.000230212,34.3005322,13.77445122,121.6828024,235.2340426,0,0,6.05,26.367,10.79,73.40276596,59.33475098
Tongchun,Sichuan ,YCurrent,S2,254.0038487,14.07797884,1.74E-11,117.8586555,0,25.19216867,1.14513782,0.000169433,33.79765193,13.52070183,90.24768693,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,44.50106324
Tongchun,Sichuan ,YCurrent,S3,160.7783457,11.96880231,-1.08E-11,74.74125394,0,16.79477911,0.917395197,0.000107623,33.2703478,13.25462835,61.21136962,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,29.66737549
Tongchun,Sichuan ,Y2030,S1,280.8136134,13.11133788,0,105.5810978,0,33.58955823,1.372880442,0.000253417,34.68152072,13.966695,94.86626995,235.2340426,0,0,6.05,26.367,10.79,73.40276596,59.33475098
Tongchun,Sichuan ,Y2030,S2,200.6622908,11.44824525,0,75.44579256,0,25.19216867,1.14513782,0.000186206,34.16725721,13.70720172,71.03788605,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,44.50106324
Tongchun,Sichuan ,Y2030,S3,127.1385892,9.726729978,1.01E-11,47.86375567,0,16.79477911,0.917395197,0.000113123,33.58453199,13.4131632,48.9805887,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,29.66737549
Tongchun,Sichuan ,Y2040,S1,238.9085356,12.32799598,3.97E-12,88.76550452,0,33.58955823,1.372880442,0.000263182,34.72461644,13.98844076,83.19462092,235.2340426,0,0,6.05,26.367,10.79,73.40276596,59.33475098
Tongchun,Sichuan ,Y2040,S2,170.7502354,10.64104523,0,63.43202482,0,25.19216867,1.14513782,0.000181962,34.24116283,13.7444939,62.66853794,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,44.50106324
Tongchun,Sichuan ,Y2040,S3,108.146817,9.113831898,3.28E-12,40.21714568,0,16.79477911,0.917395197,0.000114531,33.62579353,13.43398344,43.64163781,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,29.66737549
Tongchun,Sichuan ,Y2050,S1,188.4085184,11.15539512,-6.01E-12,73.08851326,0,33.58955823,1.372880442,0.000255842,34.89660132,14.07522296,70.0204639,235.2340426,0,0,6.05,26.367,10.79,73.40276596,59.33475098
Tongchun,Sichuan ,Y2050,S2,134.5584661,9.75136921,2.06E-11,52.2743354,0,25.19216867,1.14513782,0.000181899,34.34900589,13.79891066,53.22802104,176.4255319,0,66.25,5.445,26.367,10.79,68.34957447,44.50106324
Tongchun,Sichuan ,Y2050,S3,85.30910298,8.177966922,8.04E-12,33.13465735,0,16.79477911,0.917395197,0.000114476,33.77524391,13.50939492,37.62680399,117.6170213,0,132.5,4.84,26.367,10.79,63.29638298,29.66737549
