City,Province,YCurrent_S1_Solar,YCurrent_S2_Solar,YCurrent_S3_Solar,Y2030_S1_Solar,Y2030_S2_Solar,Y2030_S3_Solar,Y2040_S1_Solar,Y2040_S2_Solar,Y2040_S3_Solar,Y2050_S1_Solar,Y2050_S2_Solar,Y2050_S3_Solar,YCurrent_S1_Wind,YCurrent_S2_Wind,YCurrent_S3_Wind,Y2030_S1_Wind,Y2030_S2_Wind,Y2030_S3_Wind,Y2040_S1_Wind,Y2040_S2_Wind,Y2040_S3_Wind,Y2050_S1_Wind,Y2050_S2_Wind,Y2050_S3_Wind,YCurrent_S1_Electrolyser,YCurrent_S2_Electrolyser,YCurrent_S3_Electrolyser,Y2030_S1_Electrolyser,Y2030_S2_Electrolyser,Y2030_S3_Electrolyser,Y2040_S1_Electrolyser,Y2040_S2_Electrolyser,Y2040_S3_Electrolyser,Y2050_S1_Electrolyser,Y2050_S2_Electrolyser,Y2050_S3_Electrolyser
Anshan,Liaoning ,22.46847674,18.31454113,15.74334035,26.56804769,22.96020162,20.50448759,41.06012559,33.47963553,26.78834521,386.0440378,277.093426,174.7574481,1993.638052,1429.647475,911.874843,1873.292599,1342.864743,855.6829236,1771.974373,1269.89207,808.9747032,1528.994644,1097.476771,702.347972,731.4774318,524.7226016,334.4717638,733.0880725,525.3452686,334.5377446,700.0671701,501.9469855,320.0701737,636.1359212,456.4393451,291.8989936
Anyang,Henan,1798.628056,1289.684923,823.4249827,1821.814042,1304.705376,832.5702844,1806.661753,1296.641338,825.4070656,2194.723067,1566.46651,995.1420129,1813.763776,1302.308267,832.8432423,1648.922342,1185.136689,758.1314006,1523.263831,1093.367399,701.1724787,1129.38004,816.6746747,525.9539859,714.007757,512.5029916,327.1357787,708.0776558,508.1811708,324.5033842,676.7164004,485.5665472,309.4797164,738.9447728,528.1673836,336.1326644
Baotou ,Inner Mongolia,1729.366188,1239.718544,789.0046573,2395.980202,1705.42651,1071.319952,2775.556845,1944.404585,1194.033685,2965.609438,2094.990079,1306.512318,1634.171719,1174.469891,753.6006021,890.4376302,651.0264016,431.3943219,438.0200421,353.3424298,265.9832906,168.662991,147.4674125,120.4785577,743.1390311,532.6900462,339.4290474,914.8793923,652.9040039,412.658301,1001.52591,705.7696624,437.3699135,1033.162491,732.8691885,459.1387776
Changzhi,Shanxi ,1812.9132,1299.612611,829.6844034,2058.72204,1468.156633,934.8421197,2314.161393,1649.86515,1045.103705,3326.053735,2341.438409,1440.618592,1879.419526,1350.543376,863.7165103,1511.64905,1092.581681,701.1317724,1158.987482,840.4971799,544.2603931,266.375536,225.3397738,185.1597546,743.5237816,532.9561387,340.2119876,795.5796149,568.7756002,362.2987864,837.6173601,598.3786647,380.1417719,1076.339475,760.2042093,471.4543112
Dalian,Liaoning ,46.24218937,39.74940925,36.40436787,75.38389193,59.22504232,46.24086715,234.0506475,169.1586879,111.9055995,780.4040713,559.7657368,355.1038944,2088.658153,1495.571523,950.4140325,1949.674597,1396.604846,888.5442378,1771.258321,1270.703953,810.1965403,1426.598525,1024.252199,655.9243909,789.5396306,565.8309611,359.8165773,786.9074308,564.1900994,359.0169789,734.0136835,526.5985189,335.9343093,643.8780797,461.8929655,295.0917127
Datong,Shanxi ,1655.742788,1187.688832,757.7252157,2402.905976,1697.903734,1078.568127,2760.667269,1943.575026,1211.788243,3009.375747,2133.912758,1329.394346,1690.548192,1213.696617,776.4344803,899.7448421,668.2072759,432.0920078,472.6286157,369.0332328,260.0500149,166.7901737,139.1499779,114.938597,770.7634216,553.0746547,353.1804007,932.8218033,662.551533,421.9724643,1004.551796,711.7075133,447.0396282,1041.346081,741.6364041,465.9829707
Deyang,Sichuan,4726.700197,3379.939923,2147.082587,4471.549937,3196.328665,2030.72372,4250.408556,3037.900905,1929.772945,4060.223795,2901.779348,1842.431562,118.0646006,123.291364,116.2416954,121.5486804,127.7423817,117.7352575,125.4480204,130.1208781,119.2760175,128.7665747,131.3700276,120.8476638,1281.313111,916.8816489,583.4468233,1261.26881,902.2905321,573.9752395,1201.091675,859.1136362,546.2978081,1139.133212,814.8034018,518.1262896
Fuzhou,Fujian,953.5429815,684.3656816,433.6459077,1184.109232,849.1697065,540.8575536,1361.158713,976.9751022,623.455592,1937.556687,1389.154898,880.2694745,2294.655046,1646.892898,1054.626848,1998.184329,1434.483618,917.5523809,1755.047132,1259.689509,805.6964573,1285.859642,923.9693871,595.4290778,738.2061641,529.6531971,338.4580526,731.7125215,525.1286937,335.6858135,703.6016231,504.8478924,322.3001706,725.5129843,520.3103686,330.942866
Guangzhou,Guangdong ,2303.806436,1651.695059,1054.440212,2956.346367,2110.445182,1335.974355,3555.033706,2493.673857,1554.907757,3891.285549,2759.294965,1719.487602,1951.757428,1402.726048,896.8212642,1214.315014,880.9840136,572.9812835,566.8837532,451.8932625,318.9554373,166.5222594,145.0267908,125.5565039,772.5884898,553.7323684,353.8147064,919.3387426,656.9337797,417.1798992,1045.278612,736.8711437,461.9422807,1099.39678,781.5787237,490.2332689
Handan,Hebei,1904.834809,1365.990917,871.5585264,1928.695465,1382.190161,882.3841296,1945.533604,1394.522491,883.9051099,2604.191109,1849.405944,1158.133357,1812.945777,1302.200681,832.7267109,1640.292405,1178.581412,753.8014155,1482.630781,1065.604424,686.7674854,879.5919599,645.4609854,429.1720342,725.1485403,520.0601613,332.3539091,722.7056145,518.5404634,331.0703752,703.2863422,504.1943468,320.185672,843.1672931,599.6620875,377.1546408
Jiaxing,Zhejiang,896.8491915,643.6688885,407.9927719,1126.195665,806.1584857,513.3477484,1304.498009,935.8201907,595.5710781,1587.789894,1138.649233,725.7002264,2176.694479,1562.238312,999.982284,1892.109495,1359.404505,869.6179152,1666.453695,1196.47417,765.8912203,1397.023875,1003.254295,642.4074564,708.4870583,508.3225506,325.080745,698.1324335,500.8430011,320.1311479,657.2766517,471.4867169,301.39821,633.0724641,454.2707372,289.9215997
Jinan ,Shandong ,1940.459019,1391.624152,887.6212288,2207.078583,1583.134792,998.703438,2544.428475,1817.459675,1143.948153,3359.345351,2364.536936,1463.065472,1840.560193,1321.743456,845.8309268,1453.322426,1043.845226,677.9885604,1035.218451,749.7614324,491.9693516,295.1146309,246.5393962,192.6349923,753.7965999,540.8111692,345.2878559,811.396903,582.0014984,368.3949476,870.3894676,622.5952133,394.6036736,1051.917401,742.43255,462.6470254
Jinzhong,Shanxi,3014.451988,2146.227416,1348.652936,3664.015107,2594.383928,1617.370923,3514.65751,2491.387268,1559.686204,3393.791356,2411.963281,1513.368064,1037.76216,760.7580772,508.8781816,222.4687592,191.0999846,159.2325381,185.5044821,160.5825711,132.1423804,146.9106274,127.653881,107.4655013,1041.838269,744.2259187,469.6291213,1219.866143,867.9874133,544.9832346,1168.538882,832.3744808,524.3380257,1116.811194,795.507771,501.4520067
Jiuquan,Gansu,3590.142773,2551.941081,1603.283986,3422.147102,2438.262902,1537.450475,3253.360623,2320.669921,1462.203977,3118.230937,2222.444435,1402.136419,187.683197,162.4118313,136.2681669,134.6905125,117.8961581,100.1682698,129.4447054,109.9057359,95.78250333,118.0813083,102.0870817,86.96547342,1169.951051,833.7589813,524.979493,1166.322593,831.889182,525.3302508,1111.466028,793.6205503,500.445451,1054.365516,753.3107712,476.0786318
Laiwu ,Shandong ,1971.216834,1411.661377,900.991242,2343.787462,1666.132708,1059.155495,2657.882188,1898.336952,1191.38389,3430.290204,2411.289206,1483.342575,1842.766614,1325.533227,847.8558611,1362.20126,991.8783609,638.4258134,962.433428,698.2694211,463.2462123,251.5772764,216.3020836,181.3421012,767.6839827,550.1121887,351.2390686,850.8732975,605.6210278,385.5306994,902.658615,645.2342959,407.0056056,1068.229113,756.3560152,468.6695901
Lijiang,Yunnan ,3466.707788,2475.456105,1567.156964,3273.711919,2337.799252,1479.443162,3111.136339,2220.272692,1403.570489,2970.846139,2120.1509,1340.121015,131.3927398,120.5103834,107.8051929,131.4318372,120.5434222,107.6963288,132.4267366,121.6932194,110.44978,132.4508788,121.715401,109.0926221,1157.351977,828.7147216,527.185971,1136.627963,813.2776777,517.2443267,1081.794985,774.4434959,492.2697961,1027.299078,735.0057902,467.349847
Lishui,Zhejiang,4708.683276,3361.051106,2125.46647,4447.969827,3175.83147,2010.447852,4228.734216,3017.703728,1910.353666,4041.106331,2886.250524,1827.231515,176.1080664,150.7921658,126.6344106,160.666554,137.1564296,114.2396123,157.2876586,135.4565667,112.4532411,152.4974477,130.3911692,107.4227979,1348.114782,963.8285532,610.9470968,1336.356036,956.0046397,606.2635505,1272.031433,910.0272334,576.8042612,1206.866231,862.1616616,546.9278058
Liupanshui,Guizhou ,3911.242806,2783.474032,1750.039967,3736.772229,2661.331938,1677.931509,3555.44604,2529.235382,1596.172878,3405.165602,2425.041898,1529.500978,214.1083797,180.0252319,146.7424817,165.2782984,141.5301112,114.9429465,155.9378613,135.6532014,109.2329818,144.1681288,123.8214457,100.961353,1207.623607,861.1563815,543.730622,1194.556537,852.3862311,539.8845534,1138.669252,813.0837391,514.6445557,1080.616567,771.7542458,489.0123959
Lu’an,Anhui ,4257.498674,2997.422889,1869.479814,4288.444467,3052.812823,1922.176179,4086.791569,2912.2596,1835.65454,3922.686329,2796.63384,1765.85064,448.6301121,380.6894275,288.6867627,175.0956128,150.1148079,124.3067822,159.6798812,134.9222876,111.1915359,140.6034475,119.6100085,96.333539,1237.308994,873.5498407,547.5775554,1277.069431,910.7619418,574.9357956,1218.293457,869.6750459,549.7435894,1156.443869,825.4204168,523.5383265
Maoming,Guangdong ,1877.985549,1347.845748,861.1951722,2196.032124,1576.154466,1006.321159,2414.525668,1728.621007,1098.01631,3605.626842,2518.100714,1538.082712,2048.711508,1470.37718,939.637368,1628.092781,1168.528311,747.3724091,1296.689711,933.7434556,601.9581801,313.3787513,272.8236206,223.3242365,734.3807845,526.907227,336.4990218,780.8209351,560.2530537,357.7454206,813.0487822,582.8245655,370.6691821,1048.713171,737.8336745,456.3745932
Rizhao,Shandong,1624.766948,1161.383038,739.6440535,1688.50799,1211.679684,767.5359509,1718.786594,1232.549908,784.4826021,2252.085771,1590.865806,998.4613947,1828.863289,1315.444053,842.2677349,1633.50773,1172.593243,753.4956591,1486.517579,1067.423604,683.932091,1007.925972,741.0865557,486.3746692,746.7089891,536.0594746,342.3489617,747.7407931,536.4513035,342.6820419,712.3866121,511.3774417,326.7811657,782.853852,555.5848927,350.3677427
Tangshan,Hebei,1700.306675,1218.762068,778.0375009,1807.459827,1295.992673,827.3210398,2016.776666,1438.267058,914.1100235,3133.098916,2197.430967,1348.302458,1862.913966,1338.284054,855.841251,1625.128353,1167.421972,746.7439057,1325.406982,958.8465294,616.4349023,390.1134837,316.9721846,243.1365089,733.5099752,526.1263429,335.8717907,745.9344507,534.9411073,341.4500373,763.1295106,544.9262582,347.1997346,1009.854311,711.1014303,439.4535837
Tongchun,Sichuan,5198.018484,3711.082186,2349.026039,4905.817527,3505.572865,2221.112828,4663.298647,3332.904535,2110.937159,4457.403871,3183.40929,2018.258671,158.2583545,140.1822226,119.1799852,141.9283882,123.9256443,105.2904837,140.4154081,121.2011028,103.8062007,134.2221981,117.3288975,98.39765286,1349.794209,964.2947106,611.5172072,1346.247768,961.9972891,610.3031281,1281.636483,915.8602501,580.6733303,1216.260673,869.8934417,551.391441
Tongilao,Inner Mongolia,26.5925248,23.50458527,19.29208862,31.71292204,27.39827952,20.87076757,39.19292258,33.12392712,26.17253179,221.4579068,161.2703836,104.5279061,1770.285745,1268.7837,809.0619666,1669.437011,1195.989017,762.9301962,1582.212969,1133.154313,721.9256684,1424.229095,1021.379096,652.0550332,674.3970658,483.1834139,307.8983958,668.3066293,479.1288435,305.4274929,638.0696734,457.5621269,291.6819918,594.3034828,426.0359184,272.0905474
Urumqi,Xinjiang ,3987.811992,2848.521299,1803.70749,3769.536519,2693.129934,1706.144391,3581.888196,2558.857618,1620.290485,3423.259272,2445.103705,1548.591949,142.1413738,127.6784433,110.2378344,136.1182378,119.998473,104.4412165,136.1399599,120.0169929,104.4565923,133.9629846,118.8422863,101.8040232,1257.755733,898.5012569,570.1679366,1237.157682,884.5840285,560.6979011,1177.827941,841.7964085,533.5097412,1116.90372,797.8838964,505.8705797
Wuhai,Inner Mongolia,1179.506251,846.5413924,540.6390977,1271.124215,911.5775373,581.6608773,1324.631278,946.5241342,604.4080551,1828.221931,1296.188568,817.9852637,1714.132541,1230.247103,786.2844484,1519.54613,1091.288166,697.9930527,1372.134845,987.499205,631.3166329,918.4006816,670.3091404,435.834195,655.3258822,470.1680275,300.2868682,658.0658312,471.9070489,301.2852562,632.4860373,453.5900491,289.7735868,719.7456362,512.4885696,324.5175976
Xiangyang,Hubei,2736.321066,1959.358326,1248.644555,4014.406684,2822.591188,1743.771355,4066.513825,2869.738828,1786.204364,3989.855076,2832.8981,1774.035855,1810.849839,1303.426418,836.2036719,485.9537214,397.6953612,303.9953819,254.46013,224.1074484,183.1194546,156.8360951,138.4535859,119.5630101,862.5350833,618.3293561,394.1114025,1173.853916,828.9900989,516.3362013,1178.295417,833.2176938,521.002531,1143.336731,812.9895673,510.0082042
Xianning,Hubei,2989.243836,2141.118257,1365.214674,4375.971079,3086.662054,1912.900666,4275.733494,3027.660483,1885.591504,4141.660261,2943.306589,1854.59141,1793.546302,1291.293383,827.8429407,331.9227293,283.488157,230.8675816,219.8756442,192.1042129,164.7102281,162.5860599,141.8404249,114.0270697,922.3256853,660.8752258,421.5575187,1267.327422,898.1052223,561.6326196,1233.213184,876.4584475,548.7845291,1184.036204,842.860471,531.5467264
Xingtai,Hebei,1764.998342,1265.358575,806.8254169,1807.077429,1295.707588,825.8814124,1829.291425,1312.045605,835.9721922,2534.698008,1794.205727,1129.633477,1849.422777,1328.527802,850.0980604,1665.294627,1196.174495,765.3911399,1511.064034,1085.36461,695.3854465,890.3755041,656.1852007,431.4181943,715.563558,513.2138347,327.7723818,715.1884242,512.971524,328.0095203,690.4208831,495.0718791,315.8690622,825.0364206,586.2438581,370.0599118
Zhangjiagang,Jiangsu ,797.3241913,572.2461887,364.8232511,1091.260676,783.2288318,499.3167779,1326.597347,951.7381749,606.337952,1659.158161,1190.905075,758.9376597,2302.950472,1652.846603,1056.859109,1969.287011,1413.412949,904.0962459,1700.067568,1220.419727,781.2431305,1395.201181,1001.442904,641.5004977,700.5297744,502.6137585,320.8899648,695.1796634,498.7877696,318.4061404,662.3773313,475.3359136,303.3578159,645.29829,463.0175368,295.2799561
Zhangjiakou,Hebei,1706.048668,1224.186059,780.2263693,2394.269581,1703.291592,1076.538959,2775.116631,1950.124833,1203.104229,3003.40914,2116.668003,1312.875324,1683.465593,1208.349241,773.6142814,945.8175546,690.1267657,450.2974593,502.6420007,393.3487549,285.6563535,210.4944264,180.4298947,145.8292275,794.3634276,570.0073894,363.9697209,938.5648008,671.319916,426.6989474,1008.748178,714.2666462,445.9706355,1039.688096,737.3806341,461.7068331
Zhanjiang,Guangdong ,951.3677826,682.8045325,436.3191527,1190.490301,854.4486049,543.4175705,1349.544228,965.6492797,616.2569197,1730.85085,1240.804586,790.9484482,2270.309481,1629.419907,1041.21616,1963.650054,1409.367256,902.2538759,1737.405365,1248.36789,798.3328278,1388.397231,997.4094479,638.7684159,691.6237543,496.221293,316.8820296,692.5741099,496.9170907,317.3667983,660.099799,474.1386483,302.8074282,663.7590384,476.1914552,303.8286776
