City,Province,YCurrent_S1,YCurrent_S2,YCurrent_S3,Y2030_S1,Y2030_S2,Y2030_S3,Y2040_S1,Y2040_S2,Y2040_S3,Y2050_S1,Y2050_S2,Y2050_S3,YCurrent_S1_Land_Use,YCurrent_S2_Land_Use,YCurrent_S3_Land_Use,Y2030_S1_Land_Use,Y2030_S2_Land_Use,Y2030_S3_Land_Use,Y2040_S1_Land_Use,Y2040_S2_Land_Use,Y2040_S3_Land_Use,Y2050_S1_Land_Use,Y2050_S2_Land_Use,Y2050_S3_Land_Use
Anshan,Liaoning ,4.004803583,4.46631301,5.399167079,3.240349677,3.700740466,4.63071565,2.950009638,3.402732722,4.316653315,2.639122819,3.082185694,3.976977653,239.6859357,171.9239878,109.739848,225.3264728,161.6029732,103.0920406,213.4581272,153.0566411,97.61273129,191.200238,137.2390811,87.7769056
Anyang,Henan,4.472459947,4.929246446,5.855421104,3.61278056,4.067740852,4.987708381,3.271325294,3.717503675,4.616329552,3.045301143,3.483216801,4.369203683,253.6242143,182.0706905,116.4096887,234.3069618,168.3105102,107.6271738,218.9248948,157.1369147,100.6488388,179.4200661,129.3302912,83.01731856
Baotou ,Inner Mongolia,4.382215539,4.829219378,5.736585394,3.790021118,4.239211119,5.148164163,3.565551218,3.994667739,4.866752815,3.225459506,3.659588379,4.534840307,230.68793,165.7307578,106.2121654,154.7721197,112.2316984,73.19371767,108.0735419,81.28918328,55.79866856,79.55174768,59.59589108,40.58767328
Changzhi,Shanxi ,4.491610466,4.939035678,5.854267519,3.695719677,4.142341827,5.053570321,3.431694044,3.872300727,4.76780964,3.328122064,3.752587425,4.61226823,261.7886071,188.0574573,120.2396693,222.5723268,160.4729344,102.8326551,185.3617257,133.8569646,86.21332127,98.48613901,73.86954103,51.0315424
Dalian,Liaoning ,4.192095701,4.650980271,5.578749683,3.362995844,3.823452796,4.751945425,3.031886108,3.483994564,4.396762602,2.66559368,3.105572698,3.993984409,251.5638221,180.2635709,114.7777713,235.4686295,168.7770824,107.5501259,217.2320115,155.8676481,99.46169682,186.7999045,134.1055786,85.81300479
Datong,Shanxi ,4.408045756,4.853680115,5.759348791,3.786194566,4.224873372,5.139168609,3.545005505,3.97832436,4.863567075,3.209181791,3.645431482,4.521615947,235.9806388,169.3973707,108.3266419,156.0275006,114.1429478,73.42240348,111.9287793,83.15548845,55.44176664,80.20233577,59.3762525,40.38051856
Guangzhou,Guangdong ,4.674241293,5.120873639,6.042914018,3.941582937,4.388190467,5.302992861,3.716735184,4.141649293,5.026402778,3.340459695,3.770630919,4.643371442,280.28702,201.361027,128.7073559,204.8447291,147.9269853,95.47724113,139.1267245,104.1006686,69.37280761,97.80838212,72.58911419,49.45653252
Handan,Hebei,4.389842311,4.83964089,5.762488816,3.521547517,3.971379275,4.885484961,3.194380801,3.635751014,4.526378822,3.043071057,3.473882611,4.347932975,255.6501894,183.5839001,117.3583758,235.4089978,169.0735727,108.1038525,216.8263658,155.7629807,100.0902004,157.6348574,114.4434371,74.66331124
Jinan ,Shandong ,4.455274836,4.901927416,5.814686199,3.656582156,4.105197441,5.005705367,3.411247581,3.851930887,4.745353608,3.241506328,3.663924294,4.528642875,259.6764035,186.4416977,119.2521358,218.5402628,156.924123,101.332696,175.1147837,126.3205654,81.91528525,102.6006627,76.87546627,52.37750852
Jinzhong,Shanxi,5.261354093,5.703981638,6.598890332,4.313688234,4.759611355,5.662279533,3.835833102,4.278406115,5.173034596,3.35797553,3.794252297,4.674849077,184.8204989,134.2155176,88.0384405,99.97655325,74.81967672,51.45532303,92.55368805,69.09765388,47.05080972,85.50510241,63.55773135,43.16322144
Laiwu ,Shandong ,4.498710105,4.942518898,5.855096801,3.725220551,4.163793095,5.074258469,3.457833389,3.897950216,4.785362001,3.25840458,3.68645093,4.544475187,260.5563304,187.2972148,119.7625282,210.3399004,152.3480575,97.79420751,168.6496551,121.7590696,79.41722328,98.79507724,74.18203414,51.42790365
Lijiang,Yunnan ,5.522007541,5.99793511,6.958891661,4.239911999,4.716823458,5.676850057,3.790127437,4.260345012,5.200845975,3.344589542,3.805825437,4.728500116,85.10128453,63.97036811,44.27976243,81.24605884,61.2211957,42.51242269,78.11393518,59.00864018,41.32538338,75.31102823,57.00886612,39.89353496
Liupanshui,Guizhou ,5.667220983,6.109854703,7.014785571,4.31904741,4.771237087,5.691597123,3.841321062,4.289489095,5.192301348,3.361909791,3.803757585,4.693150804,103.9178617,77.27250846,52.60989716,94.56884039,70.21025209,47.35178376,89.82146416,66.86309181,45.03141536,85.4034875,63.35941145,42.70538193
Lu’an,Anhui ,5.826189244,6.238006775,7.123373045,4.474511009,4.921826712,5.833881149,3.956444155,4.399722373,5.299723497,3.43369614,3.870951768,4.761207648,138.9855869,105.6311891,72.0320078,106.7803629,79.07003341,53.36033744,100.8974171,74.4358665,50.05607511,95.32614027,70.28587783,46.87703747
Maoming,Guangdong ,4.507497307,4.958054053,5.880533543,3.692304677,4.144191485,5.064358579,3.409786633,3.855129523,4.756718921,3.281779639,3.702796849,4.564165745,283.4050919,203.4021765,129.9803876,239.2917762,171.7464867,109.8111123,203.8932786,146.6216348,94.19530781,109.717987,83.10084875,57.56056262
Rizhao,Shandong,4.371477528,4.823322964,5.743311006,3.510026135,3.960616895,4.876902523,3.162414056,3.605336705,4.503064265,2.943849651,3.371459285,4.243615596,251.9589336,181.0809471,115.8650093,229.7910874,164.9447829,105.7701981,212.7578414,152.7418307,97.76150296,165.9928321,120.7477028,78.3341882
Tangshan,Hebei,4.367716909,4.816853952,5.734500271,3.525106395,3.973995992,4.886726282,3.24529778,3.682980377,4.578765707,3.181483819,3.601557349,4.455613123,257.5558095,184.9693279,118.2617001,231.1645989,166.0104901,106.1556895,199.3843711,143.8269247,92.25438875,109.4755964,81.98528148,56.14243024
Tongilao,Inner Mongolia,3.90714896,4.372821732,5.313114886,3.186765276,3.652983446,4.589471493,2.918139351,3.37581542,4.29396391,2.655526932,3.103593299,4.004419877,212.9661399,152.7241357,97.47327776,200.9666998,144.0666477,91.9690389,190.6494148,136.6409961,87.15453085,175.3366495,125.7908992,80.3371621
Urumqi,Xinjiang ,6.382329186,6.857714942,7.818258261,4.974352079,5.457955447,6.417701747,4.470890567,4.9457973,5.888097988,3.966808395,4.433461499,5.358575693,96.81320469,72.29183918,49.30268992,91.72491891,68.26241545,46.6558338,87.9745591,65.5791915,44.94060079,84.5407436,63.16314846,43.18832176
Wuhai,Inner Mongolia,4.082533531,4.53808133,5.461765086,3.335102772,3.789268254,4.707088681,3.035842468,3.481814044,4.381483327,2.873170505,3.30840218,4.188426429,229.28603,164.5604802,105.1669158,207.7680198,149.1861306,95.39238387,191.148807,137.4303873,87.84615705,146.7725204,106.3608682,68.65980868
Xingtai,Hebei,4.336108909,4.785120004,5.704027125,3.488159367,3.93688098,4.851872069,3.157854342,3.598462924,4.492371409,3.00731215,3.436636088,4.310958611,257.2307001,184.7305078,118.1482756,235.9769039,169.4550912,108.364565,217.9135126,156.4846654,100.1656974,157.5390206,114.6263386,74.36285285
Zhangjiagang,Jiangsu ,4.211117815,4.660526238,5.575929117,3.417694716,3.868860529,4.784024382,3.100283485,3.54468655,4.443787529,2.800944143,3.237940383,4.119915644,292.3005405,209.7865161,134.1195581,258.1396549,185.2741306,118.4778851,230.5400551,165.4851308,105.8759347,200.6073049,143.99125,92.15881292
Zhangjiakou,Hebei,4.39792697,4.84089983,5.743695163,3.729121845,4.176484445,5.085776511,3.48677543,3.916964119,4.791488628,3.147809703,3.577913869,4.448250738,236.1368446,169.4856301,108.4382412,161.3834982,116.8810437,75.56647429,115.8193727,86.20434725,58.340847,85.32751396,63.98494743,43.75701379
Zhanjiang,Guangdong ,4.243793308,4.696811719,5.621125371,3.451533389,3.905425854,4.827436088,3.124192219,3.571367803,4.475333262,2.843247861,3.282023889,4.168658566,291.4644934,209.1864795,133.6723222,259.4478124,186.2130428,119.1388165,235.4795283,169.1171324,108.1250777,201.2246847,144.5052255,92.47117887
Jiuquan,Gansu,5.640878306,6.092479603,7.003627522,4.362049113,4.82250806,5.749125837,3.899650572,4.355005697,5.263560142,3.435015201,3.885018074,4.78099543,94.32483909,70.52824138,48.41785974,84.60580354,62.91279701,42.76920188,80.60057711,59.60208673,40.73797995,76.53437574,56.69933851,38.47858519
Fuzhou,Fujian,4.368352416,4.82073642,5.74519499,3.51614553,3.968743124,4.889332878,3.187228278,3.631791802,4.532787711,2.911404186,3.348200639,4.228920858,294.4294651,211.3144614,135.2281399,263.4643041,189.1214283,120.9234368,237.8288301,170.7022431,109.1526867,193.0542907,138.6594244,89.05687883
Xiangyang,Hubei,5.028273985,5.478531221,6.401179841,4.387623303,4.819851095,5.712880932,3.956366488,4.385920854,5.270673111,3.464862291,3.898135768,4.77356477,272.0284019,195.5983367,125.3173317,138.6025802,104.1752671,71.35487294,111.8654921,84.28767037,57.69842184,98.61743293,73.2723923,49.82827831
Xianning,Hubei,5.245144854,5.693743185,6.619210122,4.568683428,5.006170658,5.906794278,4.067989689,4.505591653,5.393617196,3.544267955,3.979085551,4.861313991,275.0104329,197.777571,126.6454464,127.3501491,95.75181992,65.96212312,111.8997472,83.60571522,57.47705745,102.3435324,75.88698277,50.77507656
