City,Province,YCurrent_S1,YCurrent_S2,YCurrent_S3,Y2030_S1,Y2030_S2,Y2030_S3,Y2040_S1,Y2040_S2,Y2040_S3,Y2050_S1,Y2050_S2,Y2050_S3,YCurrent_S1_Solar,YCurrent_S2_Solar,YCurrent_S3_Solar,Y2030_S1_Solar,Y2030_S2_Solar,Y2030_S3_Solar,Y2040_S1_Solar,Y2040_S2_Solar,Y2040_S3_Solar,Y2050_S1_Solar,Y2050_S2_Solar,Y2050_S3_Solar
Anshan,Liaoning ,793.5890233,685.9401858,586.3822968,722.8950968,635.2106823,553.9831702,691.8637851,612.9396247,539.7508747,662.4606676,591.8265963,526.2481801,0.546781179,0.621053291,0.835192567,0.687111215,0.827186537,1.155463214,1.117759915,1.269788459,1.589713417,10.96613324,10.96613324,10.82424368
Anyang,Henan,961.4584294,807.9940146,665.446445,865.3353307,739.0329271,621.4183068,818.7404565,705.6135529,600.0882625,768.505307,669.6150494,577.1628627,39.0049756,38.97261505,38.93379108,41.60494076,41.51770717,41.45803304,43.33741856,43.3347058,43.15327336,55.61777738,55.29541122,54.95737411
Baotou ,Inner Mongolia,929.9408554,785.0260333,650.4979813,831.9888191,714.8392924,605.7934826,783.328683,680.0808619,583.7637346,726.540338,639.6922206,558.3501094,45.26825716,45.20505081,45.00306198,67.77340797,67.18498573,65.99715673,83.20023567,81.13516345,77.8199111,93.21679728,91.73777411,89.44654641
Changzhi,Shanxi ,958.2513953,805.1305881,663.2376415,858.0537041,733.2588286,617.3600228,808.4511056,697.7037603,594.7028601,748.8372888,655.2952942,568.0099919,41.4822192,41.4236601,41.38099926,50.02116055,49.68566301,49.49111642,59.47080042,59.05930084,58.52603323,90.17300449,88.42056089,85.11400847
Dalian,Liaoning ,815.7152699,701.8983256,596.6813878,739.9687683,647.5361836,561.9533969,706.657937,623.6216512,546.6636674,673.102425,599.557808,531.3162206,1.114187868,1.334571711,1.912095283,1.929776465,2.112575102,2.580166407,6.301092958,6.345036763,6.567680008,21.77729774,21.76089285,21.60067787
Datong,Shanxi ,926.4873818,782.2809879,648.564908,826.8342675,710.8395799,603.01841,777.7472732,675.7208851,580.7089978,720.4300981,634.919987,555.0001063,42.47054303,42.44957179,42.38289299,66.81078706,65.69807159,65.29581888,81.49098556,79.87844475,77.83876883,93.15067421,92.03767504,89.70988684
Guangzhou,Guangdong ,986.3509986,824.4117746,674.9346757,873.3774596,743.4133096,623.2853362,815.0125936,701.6812733,596.7930071,744.9475169,651.8476295,565.4391289,48.0389459,47.97784382,47.94100951,65.59864501,65.23306706,64.61704829,83.08482074,81.21057713,79.24578991,94.81938908,93.71149237,91.47225544
Handan,Hebei,930.6095318,784.5638317,649.6768942,832.0082657,713.8274528,604.5191041,784.1412094,679.5002598,582.6176049,731.0080615,641.4761833,558.4573098,41.36820395,41.32896934,41.27449591,44.12137625,44.05700028,44.01118032,46.84199377,46.77456125,46.3601274,66.53465306,65.801214,64.43970138
Jinan ,Shandong ,940.9535484,791.9604219,654.3636061,838.7044429,718.6237937,607.5642102,787.7992651,682.1514873,584.3428757,727.0839242,638.9405753,557.121353,43.33469424,43.30192212,43.22106206,52.416973,52.3840049,51.65600209,64.06601309,63.74646449,62.77932208,89.19749011,87.43249549,84.63725151
Jinzhong,Shanxi,999.9069381,835.2592997,682.7931462,868.1644895,741.3319979,623.441681,810.4438008,700.0731983,597.2656048,746.0297524,654.0711797,568.1280279,72.48697166,71.90081953,70.62102572,93.72577896,92.48887671,90.20830884,94.50084372,93.36515233,91.45699245,95.44478122,94.48656365,92.73931854
Laiwu ,Shandong ,945.8712664,795.5211248,656.6810672,841.8464035,720.9248734,609.0958599,789.9644079,683.7617511,585.4429815,727.9140797,639.6422561,557.6914225,43.99157441,43.88244013,43.82906876,55.81800713,55.2251777,54.91741988,66.97231128,66.62430401,65.37864857,90.91882042,89.113175,85.72678968
Lijiang,Yunnan ,1004.072477,844.6666749,695.5501331,880.5605325,756.048574,638.9561032,829.382841,719.2960362,615.4460746,772.4212225,678.4300002,589.3515337,98.15568358,97.64344182,96.70216275,98.0485072,97.507472,96.51685446,97.9334145,97.35465314,96.24529366,97.83754987,97.23269559,96.12086511
Liupanshui,Guizhou ,1018.120703,849.7478341,693.3605595,882.8676262,752.9958742,631.9084062,825.5631523,711.9538459,605.7728603,761.5511126,666.164549,576.6628453,95.14444129,94.31335273,92.7496794,96.03988551,95.2764111,93.99712151,96.0718285,95.23801487,94.00276078,96.2028659,95.45621538,94.202953
Lu’an,Anhui ,1041.160316,864.4868615,701.3238425,892.5137141,758.399569,634.1976004,828.1861633,712.3398526,604.8938468,755.9708828,660.6745388,572.0692265,90.46584869,88.72924379,86.62182429,96.07665215,95.31254714,93.92499955,96.23917535,95.57160873,94.28784522,96.53917646,95.89791589,94.82613517
Maoming,Guangdong ,957.4848533,803.6727674,661.6474809,853.8384139,729.3240226,614.1936802,801.9015733,692.0847429,590.4421659,740.2008965,648.0797975,562.6150064,39.62655078,39.62655078,39.62268748,49.1301931,49.1301931,49.08645822,57.14206032,56.9996986,56.63645678,89.17555264,86.85725379,83.14065284
Rizhao,Shandong,912.7368353,771.7336814,641.4738707,817.1588714,703.1682611,597.7059388,771.4006505,670.3539972,576.7706525,721.5166591,634.6286761,554.0406897,36.11266059,35.96899299,35.84549671,39.67484413,39.66704705,39.32466354,42.38557001,42.35272422,42.189923,58.70575461,57.73169426,56.63780634
Tangshan,Hebei,920.8745548,777.5086214,645.0779809,823.9969221,708.0115244,600.7092207,776.7682663,674.1516243,579.1189251,721.3503553,634.6143775,554.1227298,39.04343915,38.99063339,38.94883208,43.83607067,43.79036681,43.74093377,51.64010125,51.28246468,50.99598951,84.93083758,82.94984462,79.55687
Tongilao,Inner Mongolia,796.6835953,689.3464356,589.2825249,732.5509398,643.3209633,559.8817783,704.596322,623.254542,547.0569422,678.5571979,604.5350913,535.0642691,0.674130029,0.830061254,1.065880825,0.850980758,1.024446154,1.220910229,1.106812814,1.303525404,1.611618207,6.564312077,6.658945378,6.753742589
Urumqi,Xinjiang ,1205.652455,992.6206414,791.4117835,1067.74232,893.7840042,728.4264487,1009.921897,852.2983285,701.9330341,945.357408,806.0095359,672.4134195,98.0980357,97.61991349,96.78250673,98.07364251,97.63367567,96.77754432,97.97445148,97.51222051,96.61209904,97.91573128,97.42428875,96.54756519
Wuhai,Inner Mongolia,881.7028787,750.4052841,628.3669101,800.119802,691.8790299,591.001629,761.1431162,663.9231822,573.1653011,719.0991398,633.80183,553.9858827,31.04748129,31.04748129,31.03131112,35.37492647,35.34230022,35.28783824,38.71464661,38.54524557,38.51732722,56.57117438,55.85686804,55.11932841
Xingtai,Hebei,921.7909329,778.1312568,645.4345631,825.3839213,708.9712479,601.278874,778.5738904,675.3981505,579.8528605,726.8202066,638.3375666,556.2780278,38.62261703,38.5754052,38.4918313,41.70802816,41.66474879,41.57085874,44.38960275,44.35398093,44.21723049,65.24230098,64.32263409,63.32282096
Zhangjiagang,Jiangsu ,894.3831627,758.3171899,632.5740055,807.592242,696.049433,592.8132141,764.776259,665.3362238,573.2086249,719.0713969,632.5508887,552.2834432,16.41330133,16.41330185,16.37275084,23.91318071,23.91318536,23.85215144,30.6792443,30.66628505,30.56456058,40.27943042,40.27943042,40.15531951
Zhangjiakou,Hebei,908.8967254,768.9771607,639.7104995,807.6329633,696.4034001,593.4721336,758.0546823,660.9720284,571.0053161,700.4701427,620.0340058,545.2558079,42.91547855,42.90802057,42.79756642,65.2525266,64.67575163,63.94487187,80.3757107,78.62262084,75.75409813,91.36799336,89.69356192,86.97684222
Zhanjiang,Guangdong ,901.8473785,763.6977017,636.0463482,813.598477,700.3849923,595.618281,769.9946159,669.1070446,575.6529961,723.4379107,635.7124431,554.3428141,19.97163983,19.97163983,19.97163983,26.52735155,26.52735155,26.39933953,31.62794761,31.53793511,31.4932567,42.60870648,42.55713791,42.44318281
Jiuquan,Gansu,1032.670355,861.7866371,702.0786363,904.9292471,770.4707703,644.1321572,851.5264103,732.2147269,619.7769472,792.0790909,689.6617864,592.727376,95.91305599,95.06837141,93.52110592,96.89163574,96.20825816,94.95728291,96.85877991,96.28323629,94.93131828,97.00581964,96.39102589,95.18778414
Fuzhou,Fujian,911.8892958,770.942272,640.726285,820.7875388,705.5869041,598.998257,776.3143344,673.6879342,578.6399554,728.3286076,639.2824902,556.7031047,20.11130124,20.11130124,19.94216217,26.41620196,26.39573849,26.31320092,31.9654818,31.9654818,31.91613183,47.72160578,47.66601558,47.24645391
Xiangyang,Hubei,1034.772029,859.8883205,698.2065233,906.9543894,768.5025994,640.2052781,842.8196862,722.7686457,611.2978895,769.935959,670.8000842,578.4683095,56.31841632,56.19051081,56.02603152,87.57525429,85.82707714,83.03443788,93.16728233,91.61482324,89.27349071,95.59586557,94.58229139,92.6793447
Xianning,Hubei,1062.414784,879.8011195,711.0227858,924.3309865,781.213682,648.5988538,857.2452744,733.3116594,618.2609553,781.5100843,679.224836,584.0101363,59.38170991,59.2576329,59.12621992,92.04094837,90.52198101,87.90509968,94.46214009,93.25445574,90.94346366,95.71636253,94.79219416,93.44978276
Deyang,Sichuan,1114.344428,924.6213362,747.594572,963.4859692,816.2912334,678.3282333,898.4198358,769.5069973,648.3616717,824.9872976,716.7557285,614.6140419,99.21530021,98.85817512,98.31463262,99.14663782,98.75035833,98.19732029,99.074116,98.66190753,98.08047959,99.00579255,98.586767,97.96538252
Tongchun,Sichuan,1152.544472,947.9721693,758.0148094,989.1617863,830.9343359,683.4974259,918.0509756,779.9431582,650.9692779,837.7859689,722.4257664,614.3232386,97.93269848,97.44781729,96.60180713,98.03356341,97.60760374,96.817846,97.95499027,97.54067055,96.70288057,97.95489421,97.50826856,96.73022851
Jiaxing,Zhejiang,888.6605719,754.2524899,630.0361162,801.8786071,691.993223,590.2829901,759.6236927,661.6841857,570.9365595,714.9273324,629.6241909,550.4786989,18.41581994,18.41558777,18.26884053,24.59004952,24.52197367,24.43732518,30.01403027,29.99656844,29.87474098,38.37287149,38.33964639,38.22908381
Lishui,Zhejiang,1061.569254,880.5802375,713.3152873,906.111923,769.2235353,642.4304741,839.6412775,721.5636242,612.02769,765.0576957,668.1320107,577.9918748,97.44273693,96.94797172,95.98711622,97.52805184,97.05869978,96.16566452,97.45644584,96.94647384,96.03332754,97.42036528,96.92739414,96.03819553
